17,0,30,9,39,34,150,150,33,150,28,41,150,80,150,43,150,150,93,150,95,150,150,57,150,39,8,17,40,150,48,150,0,14,22,14,0,51,40,125,28,0,0,38,150,150,22,150,
150,17,150,14,56,33,18,150,56,48,10,37,60,27,25,48,28,0,34,100,0,150,150,70,80,74,37,59,7,46,31,68,41,150,150,150,10,150,150,18,0,26,104,13,45,150,18,15,
150,55,23,0,150,150,19,43,150,41,40,35,0,59,8,90,73,150,11,48,41,46,53,41,20,8,54,150,0,32,150,101,38,37,44,68,9,24,12,62,150,43,20,46,150,48,150,0,
150,150,43,150,150,0,150,50,155,85,19,150,150,0,31,150,12,16,150,39,0,150,150,0,35,18,150,16,74,37,0,88,8,144,0,150,18,48,150,150,150,150,80,38,150,29,48,0,
27,150,43,58,38,41,62,150,41,0,96,70,38,65,150,150,24,24,0,69,48,150,150,150,150,22,61,150,150,128,36,30,150,144,0,82,0,49,39,0,6,150,0,49,25,150,117,50,
56,0,85,28,150,150,0,12,150,6,34,0,7,18,73,66,150,6,3,56,52,150,40,18,59,69,1,35,150,150,103,150,17,150,150,0,0,150,150,150,150,2,25,0,6,4,8,97,
2,150,8,0,150,150,69,0,0,0,0,25,29,150,11,0,150,17,32,70,74,0,92,150,22,58,150,43,150,54,17,0,9,0,37,0,13,103,18,150,19,150,22,150,0,1,150,150,
90,11,46,98,78,23,18,90,88,34,150,0,34,150,38,150,0,27,69,36,5,150,52,0,12,54,38,150,150,97,22,11,22,150,150,0,8,74,30,17,42,13,150,150,37,29,150,150,
0,18,0,84,48,17,56,150,86,20,0,57,0,21,0,150,40,0,0,33,104,0,0,150,110,77,35,100,17,150,0,8,150,150,12,150,0,150,48,58,8,73,51,76,0,3,150,36,
18,76,3,41,44,23,57,0,0,150,75,0,0,19,150,118,107,26,51,50,150,0,40,150,9,150,0,8,150,115,46,19,38,0,150,0,13,0,17,70,150,150,0,0,0,62,17,79,
0,150,44,41,47,11,0,16,5,127,51,38,19,150,13,20,150,51,29,33,28,9,48,0,105,150,12,0,33,0,132,150,24,150,45,8,41,150,5,100,16,0,85,66,0,64,46,150,
80,0,0,48,8,1,28,0,36,76,1,121,5,7,12,35,0,91,7,10,51,18,0,97,35,27,21,0,150,12,7,150,42,30,65,3,17,81,0,35,150,104,77,0,150,150,11,0,
33,0,49,29,0,17,42,0,102,150,32,37,0,150,52,31,151,47,150,45,150,78,4,0,7,32,150,125,45,2,69,150,83,150,0,90,13,0,0,109,8,150,150,36,9,0,0,0,
22,97,33,10,13,15,150,0,150,29,24,97,0,8,26,150,32,39,150,22,28,0,0,150,150,68,22,0,0,8,20,0,0,41,150,44,122,34,7,29,150,49,0,0,150,0,2,0,
150,7,0,25,24,42,16,0,70,0,12,0,0,3,77,81,61,8,36,3,150,0,150,2,88,150,54,52,150,0,119,81,28,15,150,150,0,36,0,28,0,23,85,10,150,150,0,0,
16,38,87,5,43,33,0,74,31,51,0,57,153,4,17,22,37,68,0,8,0,23,19,9,0,22,71,49,63,32,2,150,47,13,150,55,82,150,150,150,34,58,97,150,0,0,52,85,
84,26,130,1,67,27,0,150,49,25,66,150,16,31,42,2,51,104,62,150,42,97,81,65,12,150,0,17,5,70,98,150,72,48,0,29,100,150,0,16,64,82,56,32,5,3,19,15,
7,5,150,10,0,102,57,39,84,150,22,0,20,150,0,150,32,36,64,81,0,48,18,0,0,32,102,0,33,56,150,21,23,37,48,18,74,28,72,0,150,21,71,115,58,34,49,5,
68,29,9,0,16,4,150,97,104,3,33,55,93,79,67,150,23,28,32,150,104,4,27,150,33,0,0,70,12,20,0,0,150,51,52,27,39,0,39,6,26,0,150,79,55,53,33,19,
150,0,30,53,0,65,61,0,150,132,150,14,12,0,71,41,39,13,0,33,9,0,150,0,29,43,45,15,150,7,69,59,39,0,0,28,19,23,19,150,82,81,150,131,27,11,0,64,
0,57,6,73,80,0,55,95,43,0,17,31,150,43,0,31,32,60,25,0,58,150,150,56,35,18,52,42,59,84,22,55,59,150,65,0,43,48,150,59,23,7,23,125,150,11,15,14,
6,150,28,150,23,0,0,49,16,72,8,40,5,20,0,21,28,81,150,34,10,25,64,150,61,63,39,46,150,17,46,69,81,12,15,150,11,18,17,150,62,41,137,0,13,17,167,150,
20,20,150,37,29,21,54,150,112,17,150,39,72,150,35,27,29,84,150,60,150,59,8,20,45,22,19,1,64,110,86,16,18,0,84,150,73,150,9,106,150,93,55,150,0,27,64,32,
0,10,66,64,113,17,91,3,10,70,150,98,5,0,0,13,97,11,50,0,34,78,144,1,30,63,0,22,21,66,48,150,0,88,150,3,79,19,15,31,15,35,15,150,150,0,44,21,
43,64,23,0,150,23,0,33,30,150,31,39,63,10,18,64,9,8,107,75,52,0,13,0,144,0,150,24,78,48,70,25,46,31,126,150,150,0,4,150,0,22,150,1,23,150,0,48,
0,0,25,81,9,39,11,150,76,150,150,22,10,0,81,42,4,0,96,30,150,38,0,58,0,45,15,150,150,98,150,150,22,95,50,0,11,150,13,0,0,150,24,26,26,82,150,50,
64,0,0,66,40,19,34,150,49,97,2,0,73,11,12,17,34,38,0,150,150,56,0,97,0,150,150,137,0,0,9,150,0,45,66,22,29,150,30,8,10,17,49,150,150,150,37,26,
2,15,56,150,16,9,12,150,150,29,150,11,150,150,150,27,150,3,21,0,40,27,37,28,33,49,13,150,2,0,0,150,52,12,56,67,5,150,0,24,47,0,73,25,57,37,75,150,
15,28,125,150,15,42,25,0,27,109,48,150,58,0,150,84,32,4,10,40,12,0,80,39,72,150,0,6,18,150,27,27,34,12,22,23,0,150,150,0,41,1,150,150,4,13,51,150,
150,150,18,0,150,150,16,150,86,11,0,150,30,69,150,150,0,27,0,20,19,119,27,40,16,150,79,150,39,150,8,0,0,32,4,24,43,150,150,0,150,38,1,18,150,34,150,150,
150,132,41,150,31,16,150,60,32,150,150,0,27,19,56,150,150,6,150,0,0,150,61,150,150,0,150,47,22,30,150,0,0,41,27,87,66,45,30,38,29,0,47,0,26,30,150,53,
12,150,150,31,61,150,150,79,150,150,150,23,150,0,0,41,150,150,150,49,27,150,150,3,150,0,55,52,33,0,17,0,69,32,150,22,28,0,30,150,150,12,25,150,12,150,13,8,
2,30,150,48,62,30,150,20,150,150,0,150,0,78,150,150,1,150,150,69,28,36,27,70,19,0,22,150,104,41,0,36,150,48,13,150,150,150,0,28,89,31,150,20,4,23,58,150,
0,0,27,150,83,19,33,34,150,0,20,69,11,150,150,150,150,150,6,150,150,44,0,0,43,68,150,150,11,74,45,0,16,39,150,150,25,150,150,150,22,150,150,0,72,65,13,63,
28,39,150,33,150,8,150,42,150,4,150,44,0,17,150,150,48,0,0,42,150,150,34,0,11,40,0,3,36,52,66,79,29,62,4,150,0,150,32,150,43,38,36,0,150,30,48,39,
0,42,3,20,34,150,61,7,150,11,0,0,1,150,0,46,24,150,52,150,22,11,150,0,0,0,7,150,150,39,72,44,150,16,35,150,150,0,150,122,150,107,22,13,150,115,150,15,
114,22,0,26,150,150,150,150,32,0,150,150,34,41,32,150,35,10,150,150,150,0,150,150,18,7,121,32,0,14,150,0,49,56,35,150,37,25,45,0,51,32,0,11,139,0,0,144,
38,30,0,50,31,150,53,33,150,70,19,50,11,30,6,150,33,0,0,150,43,15,150,11,150,150,87,9,42,54,68,17,74,45,106,4,44,46,45,14,25,28,150,39,21,15,24,150,
35,0,40,0,39,28,150,32,53,43,31,28,150,22,35,27,32,150,3,150,12,35,46,70,0,0,150,36,53,37,50,150,41,10,23,150,10,0,150,64,26,31,0,0,45,105,12,150,
30,150,0,0,44,150,24,150,150,150,150,43,150,150,150,43,150,0,18,0,37,0,0,60,0,150,150,23,0,0,23,7,150,150,150,150,150,26,23,150,49,150,150,0,24,150,34,55,
30,150,150,28,42,150,7,150,28,150,30,150,44,88,41,111,13,34,3,150,25,21,82,0,150,22,150,70,35,10,9,11,0,150,68,28,150,24,2,0,1,37,33,150,0,104,103,97,
150,150,0,18,150,56,0,27,53,26,60,0,28,67,69,40,60,48,13,97,0,150,64,150,0,150,26,11,150,21,64,150,150,150,0,13,3,108,12,150,150,33,69,4,150,0,18,150,
20,37,150,29,0,9,11,150,89,12,0,20,5,0,28,0,0,34,4,150,0,8,150,150,150,150,16,36,9,13,42,29,13,0,150,22,83,57,25,150,30,150,0,32,86,150,42,3,
58,0,20,20,34,32,4,35,0,150,150,38,4,54,150,81,52,11,7,24,107,37,7,150,28,59,0,35,107,84,0,23,92,28,31,34,25,0,0,21,0,22,35,0,37,0,89,150,
150,34,150,33,0,14,150,0,150,150,42,0,0,42,19,0,150,29,46,150,0,150,23,47,150,150,0,150,58,150,42,29,0,0,27,31,150,95,106,69,17,150,16,150,119,150,69,150,
150,0,20,150,34,41,14,55,150,150,150,150,150,27,0,1,76,2,99,0,15,0,150,6,11,16,13,150,44,8,24,51,150,34,11,35,19,34,30,150,17,150,89,3,150,25,11,0,
150,150,30,44,0,150,0,1,63,18,50,36,150,150,45,48,59,150,38,150,50,29,150,86,10,150,13,36,25,27,19,0,13,34,150,91,92,150,150,9,43,150,150,150,12,9,10,0,
2,0,0,8,0,0,0,0,0,0,0,0,0,0,12,0,5,0,20,11,20,0,0,2,0,13,0,0,2,0,0,25,7,0,31,0,0,12,0,0,0,12,4,4,0,0,6,4,
0,0,0,3,0,0,0,0,0,0,0,11,0,0,0,5,0,0,0,0,4,0,16,0,0,0,0,0,8,6,0,0,0,0,0,0,0,19,0,26,0,0,0,0,0,0,26,0,
0,13,35,2,7,0,0,0,0,0,0,11,0,0,0,23,12,16,6,7,0,0,0,4,13,3,0,1,0,0,0,0,14,11,0,0,0,44,0,0,18,0,150,0,0,0,0,0,
0,0,19,0,5,18,0,8,0,21,0,0,8,2,0,0,0,16,10,5,0,0,0,12,0,0,0,0,16,5,12,25,22,0,8,4,0,6,0,0,0,0,14,0,22,8,6,0,
0,4,9,1,11,8,0,5,0,10,0,0,0,0,24,20,7,0,0,16,0,8,0,0,0,0,24,19,6,0,10,0,0,0,5,0,6,2,27,0,35,0,8,0,2,0,7,8,
0,0,0,0,0,0,0,4,0,29,0,0,0,0,18,0,3,0,0,10,11,0,0,2,6,0,0,39,3,2,0,0,2,0,13,0,24,22,12,0,10,0,8,0,0,24,19,35,
0,150,4,0,43,0,10,14,0,4,6,23,6,0,0,7,0,0,0,12,0,0,0,0,32,22,0,9,0,10,9,0,0,0,0,14,0,0,0,0,6,8,0,0,0,17,0,6,
23,0,1,14,26,0,0,0,0,19,4,0,12,2,0,0,0,0,25,4,4,0,10,35,7,0,0,0,0,2,0,14,0,0,5,0,0,14,0,0,0,0,0,0,4,0,0,0,
0,20,6,6,12,21,0,2,0,27,0,22,0,0,22,19,28,4,0,0,0,0,0,8,25,21,0,0,0,2,0,21,26,2,0,12,0,44,0,4,21,7,0,0,0,3,20,36,
0,0,10,0,18,19,0,15,18,14,12,4,0,0,18,34,24,0,20,0,24,6,14,17,0,16,0,8,0,0,0,0,0,3,0,30,0,9,14,27,11,2,0,20,2,0,29,0,
12,4,27,0,0,2,36,0,12,34,10,9,4,12,0,27,16,22,6,0,0,2,3,4,0,20,20,21,0,18,0,20,0,18,1,4,0,18,0,0,16,0,4,0,18,150,0,14,
6,4,8,16,20,23,14,4,22,14,20,0,25,22,12,0,0,8,0,0,3,4,6,5,22,0,12,18,0,1,0,0,18,2,0,0,27,0,3,33,2,17,0,20,0,8,33,7,
9,0,0,27,0,21,0,4,16,35,10,0,9,20,0,0,0,18,12,23,0,2,2,0,14,0,29,4,4,12,15,11,2,4,0,21,12,8,0,22,12,21,25,6,0,0,0,0,
0,35,4,4,0,2,30,6,2,11,36,0,0,24,2,17,7,20,0,0,0,25,0,16,19,3,0,0,4,33,8,17,10,27,2,23,0,8,0,12,3,0,2,11,0,16,0,0,
0,14,0,12,0,24,12,0,12,0,8,0,0,0,17,6,26,0,4,20,2,20,24,8,0,0,22,8,0,10,18,0,0,0,12,16,0,13,6,0,0,0,0,14,24,15,26,4,
23,0,0,23,10,2,0,1,2,12,30,8,10,13,0,0,9,14,0,0,14,1,2,2,13,14,2,28,0,14,3,0,22,18,0,0,12,20,0,12,6,0,15,7,14,20,16,22,
0,0,13,7,12,0,45,4,0,0,24,8,4,2,6,8,0,4,4,17,10,0,4,22,19,10,0,0,0,24,0,12,0,0,30,0,0,4,28,2,30,14,6,6,0,16,0,12,
11,0,14,22,0,0,4,29,2,16,33,0,8,0,8,8,8,0,4,14,0,0,150,9,26,2,0,0,0,0,0,0,0,6,8,28,0,30,28,0,0,0,10,0,0,1,10,0,
0,18,12,18,18,0,0,14,17,4,7,18,20,15,0,14,0,0,0,20,10,0,0,12,0,9,8,0,0,14,4,0,14,0,0,2,12,8,12,6,0,8,0,0,10,16,1,0,
12,29,0,0,2,6,18,0,30,9,10,0,20,0,10,4,21,8,0,1,0,6,12,22,0,0,6,0,12,0,0,10,18,0,21,4,0,6,22,18,14,0,0,9,0,12,0,26,
2,4,10,12,8,0,10,8,0,6,0,25,0,27,0,17,17,22,0,8,0,0,0,24,13,6,29,6,8,0,18,9,23,14,0,6,2,24,8,27,0,28,27,22,2,10,0,8,
11,0,20,14,0,18,0,25,0,6,7,0,17,13,12,16,16,28,6,20,0,150,0,0,24,0,0,0,10,8,8,9,16,8,0,2,22,0,0,6,8,11,24,6,26,0,2,10,
8,10,32,0,12,4,0,47,8,5,0,8,16,0,8,15,22,0,24,2,24,19,0,0,0,24,0,2,14,6,2,4,0,21,10,20,0,0,8,0,0,14,0,0,4,0,0,21,
0,28,14,11,2,0,10,8,0,17,0,0,0,0,0,0,7,4,14,20,0,1,6,0,0,24,16,0,150,20,6,22,8,12,0,0,7,10,8,0,150,23,11,0,0,0,6,16,
0,22,0,0,15,0,2,2,0,0,22,0,13,2,4,0,8,0,0,0,0,0,5,9,0,9,2,3,0,0,15,22,0,7,15,29,6,19,0,5,0,0,0,0,1,20,15,22,
0,0,0,0,12,0,10,0,0,0,4,0,0,22,0,0,24,0,0,0,2,0,2,0,6,0,0,4,27,0,0,10,16,0,2,24,1,0,2,4,22,0,3,10,0,33,9,0,
0,18,5,16,0,13,0,0,29,0,0,0,10,10,0,17,0,150,0,0,1,0,20,0,6,20,12,23,0,0,11,34,4,20,11,4,6,6,0,31,44,0,9,0,0,0,0,2,
0,0,0,0,14,2,6,2,0,6,23,21,13,24,12,12,12,0,0,4,17,4,1,0,18,2,0,0,0,0,8,0,0,0,0,0,0,0,4,0,2,3,1,8,8,0,0,3,
0,17,17,0,5,0,25,37,36,0,0,10,6,10,0,0,15,150,14,0,4,8,14,14,0,0,27,0,0,8,6,0,0,0,9,2,12,16,6,1,0,4,4,25,0,6,0,20,
6,19,22,10,0,0,10,0,0,0,0,0,8,25,0,9,6,4,6,0,9,12,0,11,2,21,0,13,0,0,0,10,24,0,0,0,0,0,4,20,24,6,0,0,0,0,22,6,
2,0,6,0,24,8,0,0,7,12,10,0,20,6,18,0,0,1,2,11,0,17,0,4,0,13,6,0,32,0,12,14,0,0,0,8,0,7,8,0,4,0,0,0,0,4,0,14,
0,0,14,14,0,0,0,4,0,0,0,0,6,0,0,0,0,4,0,8,4,0,0,20,0,0,0,22,4,0,16,0,20,10,0,18,9,0,1,16,0,16,0,3,36,8,0,0,
0,29,0,2,0,41,0,0,2,0,0,0,0,38,0,7,0,0,0,0,6,8,14,0,3,0,14,0,4,0,2,0,8,49,4,15,21,2,0,0,14,26,4,0,2,6,0,0,
0,0,10,0,2,0,22,3,0,0,2,0,0,1,12,20,18,0,0,15,0,2,0,0,34,16,14,0,0,0,21,0,0,18,19,6,0,150,13,0,0,0,0,6,0,10,0,16,
22,4,0,26,8,0,14,13,0,8,12,28,7,3,1,0,0,24,0,0,0,0,0,0,2,0,0,0,28,32,8,0,0,25,0,25,0,20,26,0,0,0,0,12,0,2,29,0,
0,0,0,6,0,0,5,24,0,0,20,8,18,17,0,0,3,18,6,20,17,2,15,20,4,18,14,0,33,10,0,0,0,3,10,7,6,10,0,12,32,2,6,2,8,6,150,20,
0,0,0,150,0,3,0,0,0,0,5,0,0,0,0,0,24,0,0,30,0,14,0,20,10,0,0,0,0,9,0,10,0,23,0,0,12,0,16,7,0,0,0,24,0,8,8,22,
2,0,2,20,0,21,0,0,0,40,10,22,0,6,0,0,1,0,0,0,0,0,0,17,0,16,0,18,14,8,21,0,14,0,0,0,10,1,13,0,0,19,0,0,2,0,0,0,
0,8,0,6,35,1,16,0,0,6,20,0,9,0,0,0,14,0,0,24,26,0,3,0,20,0,0,1,150,0,18,0,0,0,0,0,14,0,0,0,0,0,18,0,0,10,8,0,
0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,20,18,26,0,18,0,0,10,16,0,17,25,6,9,0,0,11,0,6,0,0,0,4,0,3,2,0,12,1,3,0,0,4,
2,17,0,4,0,7,0,21,0,4,2,0,8,5,0,0,12,10,0,0,0,6,4,18,0,4,0,0,4,12,0,0,0,0,0,2,0,0,8,0,5,0,0,0,0,0,0,0,
0,0,8,0,4,0,0,0,0,0,16,18,16,0,18,0,0,0,0,0,1,28,3,4,0,19,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,14,0,20,8,
0,41,11,0,4,18,0,0,0,0,0,0,0,18,0,0,0,0,15,5,0,0,0,2,0,8,0,0,0,5,0,0,0,0,0,0,0,0,23,0,0,19,0,17,0,0,0,0,
0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,2,0,0,0,0,0,0,0,10,12,0,12,0,7,14,0,0,0,0,0,0,4,18,0,0,2,0,0,0,0,0,0,0,
0,24,0,0,0,0,0,4,0,0,2,0,0,0,0,6,0,0,0,0,2,6,0,0,0,3,0,0,0,0,0,8,4,20,0,4,9,0,18,0,0,0,1,0,0,0,2,0,
0,0,0,0,0,0,4,2,0,19,18,0,16,7,0,0,0,12,0,0,0,0,8,0,10,10,0,0,0,4,0,0,0,0,0,0,0,6,4,2,0,0,0,25,2,15,0,3,
1,0,0,0,0,8,0,0,15,2,0,4,7,22,0,0,4,0,24,0,10,0,0,0,8,0,0,0,0,2,10,16,0,12,0,0,0,0,8,0,0,29,0,0,14,4,1,0,0,0,9,8,0,0,0,0,0,0,0,0,4,0,0,0,0,20,0,8,10,12,2,0,3,0,0,0,0,0,12,0,0,0,1,0,1,0,0,0,0,0,12,0,0,0,5,0,
24,0,0,1,0,0,19,1,12,0,0,0,0,0,2,5,0,0,4,6,0,0,4,0,0,0,0,2,30,0,0,0,6,17,0,0,13,12,0,0,14,27,0,0,6,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,43,12,29,0,6,10,12,0,0,0,0,4,0,0,0,0,2,0,0,8,16,150,0,0,0,0,0,8,9,24,0,0,0,9,6,2,
9,0,36,0,0,0,2,0,0,0,12,0,21,0,2,0,2,0,0,0,0,0,0,0,2,8,0,0,0,0,0,8,0,0,0,0,0,0,0,10,23,0,0,0,8,4,9,7,0,0,6,0,0,0,0,10,16,0,0,0,8,0,30,0,0,6,0,17,0,0,10,0,0,0,0,4,0,0,0,12,150,0,17,0,0,19,4,0,0,5,0,0,0,3,0,0,
34,0,0,0,0,0,18,0,0,15,9,0,0,10,0,0,0,0,0,6,0,7,0,21,2,0,0,0,0,25,0,0,26,12,4,4,0,0,0,0,0,12,0,0,0,9,0,0,0,0,0,34,0,0,12,0,0,0,12,0,0,8,6,0,10,4,11,26,9,0,0,0,9,0,0,0,0,25,18,0,11,0,0,17,0,0,0,0,0,17,0,0,12,0,5,0,
0,0,0,0,15,0,0,1,6,19,8,0,14,0,0,0,0,6,12,0,0,0,0,12,4,0,0,1,0,0,2,0,16,0,0,13,0,0,0,0,0,0,17,0,0,0,17,0,0,0,0,4,0,0,14,0,0,16,0,0,18,0,0,24,0,0,0,0,0,11,0,14,0,14,7,0,5,0,2,8,0,0,5,20,0,0,8,0,12,14,8,9,0,0,0,0,
0,0,0,5,0,0,2,6,2,0,0,0,0,19,0,3,10,5,0,3,0,14,0,3,0,18,0,0,0,0,0,0,4,0,19,0,0,0,0,21,12,1,4,0,10,0,9,0,0,0,2,14,12,26,18,0,0,0,0,0,0,0,20,0,0,0,4,0,0,0,3,0,0,0,8,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,5,10,14,10,0,28,
7,0,0,0,18,0,12,0,5,5,3,0,0,12,0,0,7,0,20,0,15,15,3,0,0,12,0,0,0,0,0,22,0,0,9,0,0,2,150,9,0,0,0,0,0,20,0,0,0,0,0,0,0,0,9,27,11,0,6,12,7,0,14,0,4,8,0,2,0,0,0,0,0,18,0,12,18,0,0,20,10,0,3,14,0,44,0,20,0,0,0,0,0,5,0,0,
0,9,0,0,0,0,0,0,8,0,0,0,6,0,0,0,3,6,9,10,0,0,0,7,6,10,0,2,0,0,0,0,0,0,14,0,8,0,11,4,13,0,0,0,0,0,3,9,0,0,0,3,0,0,0,7,22,0,0,0,8,16,20,0,0,0,0,0,0,0,0,0,4,12,0,0,2,0,0,0,13,18,0,2,0,0,3,20,17,8,0,0,14,0,0,0,
0,0,0,0,0,0,6,25,30,20,0,26,0,10,0,13,16,1,0,0,20,0,0,8,0,0,0,8,24,2,0,0,0,0,0,20,0,4,0,23,0,0,0,8,0,17,0,0,0,0,0,5,23,12,3,0,10,0,4,0,1,0,0,0,0,14,0,6,0,26,0,0,0,2,0,0,0,0,0,0,13,0,14,6,0,0,0,0,11,0,9,14,0,3,9,29,
7,0,4,20,0,0,11,20,7,8,0,0,0,0,8,0,0,20,15,0,0,0,12,0,17,6,0,0,0,16,29,0,6,0,0,0,0,10,2,0,0,4,16,0,0,0,0,13,11,0,2,0,15,3,12,0,0,0,20,6,0,0,11,0,0,0,0,17,8,0,8,4,5,0,0,13,0,0,0,0,0,0,0,2,0,0,0,0,9,14,0,0,0,0,0,7,
11,4,24,10,0,0,16,0,0,3,0,0,0,6,0,0,0,0,5,0,0,0,14,2,0,25,13,0,0,12,0,0,0,0,0,0,0,27,2,0,0,0,0,0,21,0,0,0,18,2,0,22,0,18,22,0,2,0,2,0,0,0,0,0,0,2,0,12,0,0,0,0,6,10,0,3,0,26,2,0,10,12,0,0,0,0,0,0,6,0,5,0,0,5,0,11,
0,0,0,11,0,0,0,0,0,14,0,0,0,0,2,0,0,0,3,24,0,17,10,12,0,11,3,9,4,0,8,14,1,1,0,0,0,0,0,0,0,3,0,0,0,18,0,0,0,3,14,0,0,14,0,0,17,0,0,8,0,10,0,2,0,0,0,0,0,0,24,27,0,0,26,0,20,0,1,18,0,29,0,23,0,9,4,3,3,15,4,0,25,1,9,2,
0,0,31,2,10,4,0,0,6,0,0,16,3,15,0,0,1,150,0,0,0,0,0,0,0,5,2,0,0,0,0,0,9,7,0,14,14,22,6,0,0,9,16,25,0,0,16,0,0,1,10,0,0,4,0,10,0,18,16,4,0,8,12,0,16,6,0,0,24,0,6,0,14,0,11,18,0,0,0,0,0,42,4,0,0,1,0,0,12,5,9,5,2,0,0,0,
0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,5,22,6,0,0,0,0,10,0,0,0,4,0,14,0,0,19,2,0,1,16,0,12,11,0,0,0,3,0,0,0,0,0,0,4,15,0,0,0,3,8,11,0,6,4,0,0,0,14,0,10,0,0,17,25,0,14,0,0,22,0,3,22,4,0,0,16,0,6,0,0,0,0,18,0,0,2,6,
0,8,0,6,0,0,3,3,3,0,13,0,0,1,0,0,5,22,3,9,1,9,14,23,4,0,0,0,0,0,2,0,0,0,14,13,0,4,0,0,0,0,0,0,23,25,0,10,7,0,0,0,0,0,0,2,0,7,14,0,0,0,2,0,0,0,18,0,22,0,0,0,0,0,20,0,10,2,0,1,0,0,10,0,3,4,12,6,10,21,12,0,4,20,0,7,
3,0,0,0,0,11,0,0,24,0,8,0,0,0,2,0,0,2,4,6,5,13,6,0,12,13,6,0,0,0,0,0,0,0,10,0,0,1,2,0,4,0,0,11,0,8,0,0,9,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,1,2,25,3,0,6,5,10,19,0,10,12,0,0,0,0,0,19,0,0,0,0,0,0,4,0,0,25,9,0,10,3,
0,0,0,25,0,2,0,6,0,3,0,0,0,0,0,10,0,0,11,0,3,11,2,0,7,0,0,14,0,0,21,0,0,0,0,0,0,0,0,0,10,24,1,0,0,0,0,5,1,0,0,0,0,13,14,0,5,0,0,0,0,14,4,7,19,4,11,0,0,1,0,12,25,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,14,9,0,0,
10,2,0,0,0,0,10,1,0,0,18,0,0,0,0,0,0,0,3,0,0,0,10,0,5,14,0,0,3,0,4,12,0,8,0,0,0,0,0,0,0,0,14,1,0,0,2,0,0,0,25,0,8,10,0,6,0,0,0,2,6,6,0,12,1,0,14,0,0,0,12,8,0,0,0,0,0,0,2,0,0,8,0,0,0,20,2,0,0,11,1,0,0,0,2,10,
0,0,0,15,3,8,11,7,0,1,0,0,0,0,4,0,0,0,0,23,0,0,9,0,16,18,0,0,0,19,16,2,0,0,0,0,0,16,0,0,6,0,0,11,0,0,10,20,0,0,0,20,14,0,25,0,0,0,0,2,0,0,2,2,2,5,0,0,0,0,0,0,6,11,20,1,8,0,0,0,13,5,1,10,8,1,1,0,3,0,0,1,0,0,0,0,
0,0,0,0,0,1,0,17,0,3,0,0,15,0,0,0,11,0,0,21,0,0,0,0,7,0,0,0,18,0,0,0,0,0,0,20,0,18,0,0,0,0,0,0,7,17,0,4,24,0,0,0,0,0,0,0,0,0,20,4,0,0,4,10,0,10,0,0,0,0,16,12,0,0,7,0,14,0,6,0,0,0,3,0,0,27,1,0,0,1,0,0,0,0,11,4,
0,15,0,26,2,0,25,0,18,0,0,0,0,0,0,15,0,21,0,0,0,0,6,0,0,9,5,150,0,0,0,0,11,0,2,8,0,0,0,2,11,1,0,0,25,4,0,3,0,1,17,17,10,0,0,0,3,150,0,0,0,0,0,5,0,8,0,3,0,8,18,0,20,0,0,0,0,13,0,0,0,3,0,0,0,23,0,3,1,1,30,0,0,0,30,0,
