17,0,30,9,39,34,150,150,33,150,28,41,150,80,150,43,150,150,93,150,95,150,150,57,150,39,8,17,40,150,48,150,0,14,22,14,0,51,40,125,28,0,0,38,150,150,22,150,
0,0,0,3,0,11,0,0,0,0,5,0,0,6,41,0,0,9,0,0,0,7,0,1,0,4,0,0,9,6,0,5,7,1,20,0,2,8,0,0,15,23,12,4,0,17,34,0,4,14,0,0,0,2,1,8,0,3,0,22,0,11,0,0,0,2,0,9,0,0,0,0,9,17,0,0,0,20,13,0,0,0,24,4,0,24,3,1,0,6,0,5,0,3,9,11,
13,31,10,0,0,3,0,4,44,0,0,26,0,24,3,0,0,9,10,0,24,0,0,0,0,0,3,0,12,4,0,5,0,0,15,2,7,0,6,10,0,33,5,0,6,0,0,0,10,0,0,0,24,0,0,0,0,10,0,0,26,13,28,0,0,6,0,8,0,0,18,22,3,32,0,0,0,8,0,0,0,0,0,0,29,11,0,0,11,0,0,13,0,16,0,3,
4,18,0,0,16,11,0,4,2,0,28,0,0,14,0,0,5,0,7,0,12,11,0,0,0,4,0,0,0,0,28,10,16,0,3,0,0,0,13,0,0,0,0,0,10,0,32,0,12,0,0,17,0,5,18,5,0,0,0,24,4,2,2,7,0,0,6,4,0,0,0,0,5,0,0,0,27,0,28,0,0,11,0,20,0,0,0,0,12,0,19,0,0,4,7,33,
0,8,0,1,150,0,0,4,40,0,0,14,0,7,0,0,0,0,0,0,0,0,0,0,14,0,0,0,18,0,0,0,4,12,1,0,0,26,0,0,26,21,0,4,0,0,0,0,0,1,0,0,0,0,0,0,8,0,2,0,24,0,0,0,0,20,0,0,0,0,1,0,0,0,0,12,8,2,0,0,0,0,23,0,0,0,0,0,8,5,15,24,0,0,0,5,
0,0,5,28,0,0,0,8,12,0,6,0,0,18,10,34,2,24,0,16,1,0,10,0,0,0,14,0,4,1,0,0,0,3,12,6,0,0,0,0,0,9,0,0,0,0,0,2,0,0,5,0,0,0,0,0,4,38,0,0,0,0,2,10,0,30,0,0,16,0,0,0,0,0,0,0,2,0,22,9,0,0,26,0,0,31,10,0,0,12,4,0,0,2,10,17,
9,2,0,4,10,13,0,4,0,0,14,0,0,0,10,4,0,6,0,13,0,0,0,2,0,0,0,0,0,0,34,10,0,10,22,21,0,0,0,44,0,8,4,0,0,0,0,0,16,0,18,0,9,30,7,18,0,1,0,1,0,4,0,0,14,14,18,10,17,0,2,8,2,28,4,0,0,0,0,4,15,5,18,31,0,0,0,0,0,0,8,14,0,0,0,0,
8,2,2,0,0,0,8,0,14,0,11,0,0,0,0,0,20,14,0,0,13,0,10,16,0,0,2,0,0,12,0,13,17,3,8,12,0,19,0,0,22,24,10,8,0,0,13,8,0,0,26,0,9,0,0,0,0,8,0,0,30,0,36,20,0,0,0,0,0,0,0,16,0,0,0,10,0,3,2,0,2,0,0,2,4,0,3,0,0,12,2,0,0,5,0,28,
0,0,24,0,0,14,0,0,12,0,0,20,0,0,0,23,9,21,3,0,0,5,0,0,1,0,2,25,0,11,1,24,2,11,0,36,0,22,0,0,0,0,8,13,16,0,0,0,0,10,0,0,20,9,0,0,26,8,0,0,0,16,0,0,1,0,6,0,0,0,4,8,4,0,12,0,7,1,1,12,21,0,0,0,25,1,14,0,3,0,2,11,12,0,0,0,
0,0,28,1,0,0,0,0,0,0,0,0,2,0,0,0,0,31,0,0,0,6,0,0,0,7,0,1,36,23,0,0,13,0,0,13,6,0,12,0,0,2,0,0,20,0,5,0,12,0,7,0,0,5,0,0,0,11,2,0,0,0,0,0,0,0,0,12,10,0,0,0,0,0,0,1,7,17,0,0,4,20,14,10,0,5,10,0,0,15,0,0,29,26,8,10,
0,10,10,8,12,5,0,0,30,7,25,0,0,19,22,20,0,0,25,21,12,0,0,0,0,0,21,0,0,0,30,0,0,0,0,0,18,25,0,0,2,21,6,0,8,0,0,0,0,0,0,6,0,21,7,12,0,0,32,0,0,10,0,7,43,0,0,0,0,0,0,4,2,0,0,0,0,0,13,0,14,13,0,0,8,0,0,0,12,0,0,0,6,7,0,0,
0,0,14,16,0,8,0,0,0,8,4,6,0,2,0,0,0,0,6,23,4,7,6,0,0,0,6,0,4,6,18,0,2,0,20,8,6,0,0,14,20,0,0,0,0,0,6,0,0,20,0,0,0,2,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,0,0,0,0,0,0,24,0,20,0,0,0,0,0,2,0,0,0,0,22,0,18,0,0,
0,6,0,0,14,0,10,0,5,30,0,14,1,5,0,150,0,0,0,0,2,0,0,19,8,0,20,0,0,15,0,0,17,0,0,0,0,0,0,0,4,0,0,0,0,12,0,0,0,0,0,0,0,34,0,0,0,0,0,0,5,0,0,12,0,0,10,0,14,0,12,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,6,0,12,0,2,0,6,0,1,0,
0,0,0,0,14,34,12,0,0,4,0,0,0,0,12,0,0,0,8,0,18,0,0,4,0,0,14,0,0,16,24,0,2,0,0,2,6,0,0,0,44,11,10,0,0,0,0,2,0,0,0,0,19,14,0,0,0,0,18,0,0,0,6,0,0,10,0,0,0,0,16,0,0,0,0,0,0,10,12,14,0,0,0,0,0,0,0,10,0,0,0,0,7,16,0,0,
0,2,0,0,3,0,0,0,0,0,0,0,0,6,8,0,0,0,0,0,12,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,30,0,0,0,0,2,4,0,0,0,0,6,6,0,4,2,0,2,0,0,0,10,0,4,28,22,0,16,6,10,14,0,0,0,0,0,0,0,0,12,0,12,0,0,8,18,0,16,0,0,4,2,0,0,0,
0,0,0,0,0,0,0,2,0,0,16,0,0,0,0,0,0,150,0,10,12,0,0,0,0,0,0,0,20,0,0,10,0,0,0,10,2,0,0,24,12,0,0,0,0,0,18,15,0,10,0,0,30,0,0,0,0,0,2,0,0,0,0,26,12,0,0,0,0,0,0,0,0,12,12,2,0,10,0,18,0,32,0,0,0,8,0,12,2,28,0,0,29,0,0,0,
0,0,15,0,0,2,0,0,18,0,0,0,0,6,0,0,0,0,0,0,3,2,8,0,0,16,8,0,0,0,0,0,0,0,0,2,0,0,2,6,0,0,1,18,22,12,0,0,0,150,6,18,0,0,0,20,0,24,0,0,0,18,2,4,0,6,0,14,0,0,0,32,2,0,0,12,1,150,0,0,0,0,10,0,0,0,30,3,18,0,0,2,12,0,0,2,
0,12,0,18,0,150,0,12,0,0,0,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,26,0,0,16,0,6,8,0,0,0,0,0,0,0,0,0,0,2,26,6,0,0,0,14,20,0,2,0,0,0,0,10,0,8,0,0,6,14,0,0,0,32,4,0,0,0,4,0,0,0,0,12,2,0,14,8,18,2,0,18,36,3,0,25,0,
0,10,0,0,0,0,20,8,0,2,0,0,0,37,0,14,0,0,0,0,0,0,0,0,0,24,0,12,20,0,0,0,2,0,0,24,0,0,0,14,20,0,2,0,0,0,0,0,25,0,0,0,0,6,0,0,0,2,0,0,0,18,0,0,0,6,0,18,12,0,0,2,0,0,24,4,0,0,0,14,0,4,16,40,18,0,0,2,0,24,2,0,0,0,0,0,
0,4,0,18,0,0,0,16,0,2,0,24,0,16,0,0,8,14,0,0,16,0,0,8,14,8,0,24,0,0,0,34,10,0,0,10,0,8,0,2,0,0,4,8,0,0,10,12,0,0,22,8,20,0,12,0,4,0,0,4,0,0,0,8,0,8,34,13,0,0,0,0,0,8,0,25,0,0,0,0,20,0,12,0,0,14,12,0,2,0,18,0,0,0,150,0,
0,0,0,0,4,0,0,0,9,0,0,10,0,2,0,0,0,8,10,0,42,0,0,26,4,16,0,0,0,0,0,0,0,0,18,0,0,0,0,12,38,36,0,0,8,0,0,0,0,0,0,0,0,0,0,150,0,36,0,150,0,0,14,2,0,0,4,0,10,0,12,0,0,18,0,0,0,26,0,16,0,0,1,30,2,0,43,20,0,4,2,32,0,4,12,0,
0,0,22,150,0,12,0,0,0,4,0,0,10,8,0,0,0,0,0,0,0,10,12,0,0,0,12,0,8,17,0,0,0,0,6,0,6,150,12,0,32,0,8,14,18,0,10,0,0,0,14,0,0,42,0,0,0,0,4,23,16,26,36,14,0,0,0,0,12,0,0,0,0,0,0,8,0,22,13,18,4,0,0,0,0,0,2,0,20,12,29,6,22,0,0,4,
0,8,0,0,0,6,0,26,0,0,0,0,6,0,0,0,24,6,0,0,12,0,0,0,2,0,6,20,0,22,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,6,0,0,6,0,20,0,0,16,14,0,0,0,14,4,24,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,8,2,3,0,0,0,0,0,0,11,6,0,12,0,0,0,24,32,0,0,
10,0,0,30,0,0,14,0,0,6,8,30,0,2,0,14,12,0,0,4,14,0,0,0,10,32,22,0,0,32,0,0,0,8,0,0,41,2,0,2,0,24,4,0,4,0,8,0,0,0,40,10,0,8,0,14,0,0,14,12,0,0,0,0,0,0,12,0,0,0,20,0,12,0,8,0,0,0,4,0,0,0,0,11,2,0,0,0,5,0,0,0,0,22,0,0,
2,0,0,0,6,0,0,0,4,0,0,0,0,0,25,0,38,16,0,0,2,0,0,0,0,16,0,0,0,0,0,0,14,12,0,0,8,10,0,0,22,43,0,6,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,22,0,0,0,0,0,0,0,6,0,10,0,0,0,14,32,0,0,0,0,0,6,0,0,0,14,2,0,0,0,26,0,20,
0,0,0,0,6,0,2,0,0,0,24,14,0,2,0,0,0,0,0,2,14,0,0,10,0,12,16,12,0,0,6,0,12,14,0,0,0,0,6,0,0,18,2,2,0,47,0,0,0,8,4,0,8,8,16,2,0,0,0,1,0,0,32,0,0,4,2,0,2,0,0,8,6,0,0,6,0,4,0,14,36,0,0,2,0,34,0,0,0,0,0,2,20,0,0,10,
12,6,14,0,0,8,0,12,0,0,0,4,16,0,0,6,0,0,26,13,0,0,2,0,0,0,0,0,0,16,0,0,14,0,0,0,20,0,0,8,0,0,0,26,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,14,8,0,12,0,22,0,0,18,0,0,0,0,12,0,2,0,0,0,22,22,24,0,0,0,6,4,0,10,22,0,0,0,
4,0,2,0,4,0,0,0,18,8,2,12,4,0,0,15,8,6,0,0,2,0,0,0,28,2,0,0,0,4,18,12,6,0,0,0,0,2,0,12,34,18,0,32,0,0,4,13,0,0,0,4,0,0,20,22,0,0,0,2,0,14,150,0,0,0,0,0,3,13,0,0,0,0,4,18,0,0,0,0,0,0,18,0,0,14,23,12,0,0,16,0,0,0,0,5,
0,0,4,10,0,24,0,0,4,12,2,0,10,0,16,0,6,12,4,0,0,4,6,0,0,4,0,21,28,0,12,0,0,24,0,0,0,0,0,0,0,0,0,34,18,0,4,12,18,0,0,0,0,0,34,0,0,0,18,0,10,18,0,0,10,0,4,0,23,0,24,0,22,16,0,0,4,12,0,10,0,0,0,6,0,4,0,6,22,0,0,0,0,2,0,0,
16,0,4,0,4,20,4,0,28,24,0,0,16,22,4,3,0,20,0,12,0,0,16,0,10,150,14,4,25,0,0,0,0,6,0,0,0,4,0,14,0,0,12,6,14,0,4,30,0,2,0,0,6,14,0,22,0,0,0,20,6,0,0,0,0,0,14,0,0,0,16,8,0,0,0,0,0,6,12,2,0,10,4,16,0,0,12,18,0,0,0,0,40,0,0,2,
0,3,0,0,0,20,0,2,0,0,0,0,6,2,4,0,0,0,11,0,0,0,9,0,3,0,0,20,0,4,0,0,14,28,0,0,0,0,0,12,0,14,0,0,24,0,6,24,0,0,32,150,2,0,8,0,8,49,0,0,0,0,0,0,34,0,14,0,8,0,0,0,0,18,0,0,0,20,0,0,22,34,28,0,12,0,0,0,0,0,0,0,8,30,0,0,
16,16,2,0,0,0,12,10,0,10,9,0,30,14,0,6,4,0,14,20,22,0,0,0,0,0,0,0,12,0,21,16,0,0,0,0,0,0,0,0,24,0,0,4,0,0,0,22,0,0,0,0,42,6,0,10,0,0,14,0,16,0,0,0,22,0,150,0,8,20,12,44,14,0,0,0,0,0,2,0,10,4,12,0,2,0,0,31,0,0,0,0,42,27,10,12,
18,12,0,12,0,4,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,2,16,0,0,0,8,0,0,6,37,0,0,0,20,24,0,0,0,0,16,2,5,0,0,0,0,12,38,0,0,26,0,0,0,8,0,16,0,0,0,2,6,0,0,6,0,0,0,20,12,0,0,0,0,0,42,0,2,24,0,0,0,12,6,0,12,0,16,0,0,0,0,8,4,0,
15,4,2,0,0,8,0,2,0,4,0,0,0,0,0,0,0,0,14,0,0,16,13,30,20,34,0,22,0,0,0,0,0,0,13,0,0,0,14,0,0,8,0,11,0,0,0,0,6,0,0,6,4,0,16,14,28,0,16,0,0,0,0,6,0,0,0,4,2,0,0,3,0,0,10,0,0,2,0,0,0,0,0,0,150,8,0,0,0,2,0,28,12,0,0,5,
26,0,5,0,4,32,0,3,12,0,18,0,20,4,0,0,2,150,16,6,4,0,0,0,0,6,14,10,0,0,0,6,0,0,10,0,40,0,10,4,4,0,0,22,8,0,0,28,10,0,12,10,0,0,14,0,10,8,2,4,0,36,0,0,0,0,0,6,0,18,0,0,8,8,0,0,10,0,0,25,0,44,0,32,0,8,0,0,0,20,18,38,0,18,14,0,
0,0,0,12,0,0,2,2,0,14,0,8,14,0,0,0,0,0,22,0,10,0,0,6,0,0,0,4,0,18,32,0,0,20,0,0,0,0,0,20,0,0,0,14,0,0,10,0,8,0,4,2,20,12,6,0,0,4,2,0,0,4,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,20,4,0,0,0,0,0,0,0,0,4,0,0,0,0,4,16,0,14,
36,0,0,0,0,0,0,0,10,0,0,0,6,0,38,35,0,0,20,0,18,0,0,0,10,0,4,0,0,10,14,0,0,0,0,0,0,0,8,0,0,2,0,10,34,4,0,0,16,16,0,20,0,42,4,0,5,0,12,22,28,0,10,0,5,0,22,0,0,20,0,0,0,0,4,4,0,0,30,0,14,0,0,0,0,2,0,5,16,0,0,8,8,22,0,10,
0,0,0,6,0,0,4,0,0,6,0,0,34,12,10,14,0,12,22,10,0,0,12,0,0,12,47,16,6,0,4,0,0,24,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,26,4,2,6,0,0,10,4,12,0,2,0,0,4,0,0,2,40,0,0,18,16,0,24,0,0,0,0,10,0,14,0,0,0,1,0,8,5,0,10,4,28,28,8,4,32,28,
0,4,4,0,0,0,4,0,20,8,4,0,28,0,0,16,0,36,0,0,0,5,150,0,0,32,8,0,0,16,0,0,34,24,8,10,0,14,10,0,0,10,0,0,0,42,12,2,0,0,0,0,0,0,0,0,8,6,8,0,4,0,0,6,2,2,32,0,2,14,28,0,0,0,0,0,18,18,0,24,4,0,0,4,0,0,0,0,16,26,0,2,0,0,6,5,
16,0,0,18,12,24,0,0,38,0,0,0,14,0,2,28,0,0,0,22,42,6,12,0,2,24,0,0,0,8,0,0,150,0,0,150,2,0,2,20,0,16,0,22,0,16,14,10,2,0,0,6,0,25,0,0,0,14,0,0,0,0,0,24,0,16,8,0,36,28,0,0,10,23,0,0,28,12,0,8,40,0,0,16,19,0,0,8,4,0,0,6,8,4,0,0,
0,0,0,0,10,0,18,0,0,0,0,0,4,2,12,0,18,6,4,20,0,10,15,0,0,0,6,0,0,14,0,0,0,0,18,0,4,29,12,0,18,0,0,0,150,0,0,0,0,0,0,9,0,6,0,0,0,0,0,0,4,0,0,4,2,12,0,6,0,0,18,4,14,0,0,0,6,0,0,8,16,2,4,150,10,0,0,18,20,16,22,26,0,0,0,0,
0,14,0,0,16,0,10,20,4,28,0,2,0,0,0,22,0,0,0,0,0,24,0,0,0,0,0,0,3,1,0,18,0,17,22,8,10,15,10,0,0,10,0,0,18,0,14,0,12,0,0,0,0,3,0,0,10,31,0,0,0,6,0,16,3,0,0,0,0,16,16,0,0,0,12,20,4,0,4,9,0,0,16,3,6,10,0,4,18,5,0,2,150,1,0,6,
0,0,0,0,0,8,0,7,0,0,12,0,4,2,0,0,0,0,0,38,1,0,8,0,0,4,4,0,10,19,9,0,0,4,22,0,0,17,0,0,0,0,16,2,14,18,0,2,25,6,0,0,0,0,0,0,0,0,4,0,0,0,4,10,0,6,0,0,20,0,44,0,2,25,0,0,0,20,0,7,4,0,0,12,0,0,24,8,0,4,0,0,0,0,0,7,
0,0,8,18,0,10,0,26,8,0,20,16,0,32,34,0,8,0,24,0,38,27,0,28,0,0,0,20,0,0,0,8,10,0,0,21,2,150,3,0,12,0,0,6,0,0,0,1,0,45,27,0,0,26,10,14,0,49,17,0,32,30,0,0,0,7,2,27,8,0,10,0,28,4,30,0,150,0,4,0,8,6,4,8,20,3,0,0,0,0,0,5,0,2,2,150,
0,34,40,21,20,0,6,0,19,39,24,49,2,40,0,0,5,8,0,0,10,40,12,7,8,0,18,14,0,44,29,0,28,26,0,4,0,28,0,18,37,19,5,28,6,34,0,26,0,49,0,46,6,22,4,24,42,0,2,24,0,0,7,0,22,0,4,36,20,4,18,26,34,0,0,38,150,14,2,34,6,39,28,0,47,33,19,44,0,0,0,38,40,6,18,11,
0,12,0,0,0,0,36,6,0,22,48,11,31,6,14,36,0,0,19,14,16,0,0,28,10,0,0,10,6,23,0,30,32,1,39,21,8,0,9,150,0,150,0,0,29,41,18,8,0,34,6,10,150,0,14,150,28,30,1,8,18,8,32,6,34,0,30,0,150,22,0,36,0,6,24,18,30,28,0,0,0,25,0,44,0,0,19,0,16,20,0,0,38,0,16,38,
150,35,16,0,8,0,0,5,21,0,10,150,0,6,6,26,26,7,14,17,0,49,29,35,32,0,28,17,29,14,16,150,0,29,21,3,13,9,21,23,14,12,38,27,3,0,14,0,28,14,150,15,49,32,10,22,0,0,0,38,22,37,0,8,14,16,20,4,0,22,0,9,150,24,0,24,150,0,17,26,46,13,26,20,10,24,150,0,8,0,48,9,49,1,0,32,
33,13,0,150,18,34,2,0,0,22,10,150,150,18,4,0,44,0,30,15,4,0,12,38,26,44,0,0,12,28,46,150,35,41,12,10,24,21,27,17,21,25,6,0,0,28,150,38,8,0,44,8,0,150,16,7,6,0,0,7,0,48,0,0,0,30,0,28,22,24,10,0,6,0,27,28,10,0,0,2,18,14,7,0,24,6,49,150,38,150,35,33,0,38,46,20,
15,8,0,0,25,35,5,16,0,18,0,6,40,9,36,150,22,29,40,10,5,8,0,0,12,0,30,22,20,2,26,13,32,0,30,0,2,30,36,14,5,10,0,8,0,26,30,26,150,45,8,31,42,24,8,8,24,20,0,6,10,18,38,22,16,3,26,0,34,30,0,2,24,0,48,0,4,0,0,0,150,1,7,30,44,2,41,12,18,18,42,22,38,3,44,6,
14,0,12,0,2,0,0,3,8,0,14,38,16,6,150,0,14,10,0,0,38,0,2,10,16,6,38,18,26,16,18,16,4,40,15,0,0,0,14,0,0,0,28,29,46,42,32,20,0,4,0,9,28,12,10,22,24,32,38,24,0,0,0,2,49,8,0,0,32,0,34,0,19,6,8,2,16,2,4,33,16,0,0,28,0,18,26,32,38,150,2,44,42,10,19,12,
20,9,6,0,0,0,46,20,9,11,30,14,16,0,2,7,8,24,18,7,0,24,0,150,23,36,2,28,12,8,19,15,1,0,32,40,0,0,4,18,22,16,0,8,2,0,33,16,0,2,36,0,28,34,10,20,0,0,20,4,0,24,0,2,22,20,16,18,14,17,0,22,4,12,26,24,20,14,31,0,6,0,0,16,47,0,9,4,0,0,2,10,49,40,8,0,
0,6,30,44,21,20,0,8,36,38,13,8,4,12,24,8,0,18,44,0,0,0,10,9,48,0,4,0,12,30,0,34,4,10,3,0,0,29,0,20,22,20,46,12,22,18,16,28,29,0,2,8,18,18,1,48,0,10,18,14,39,0,28,2,22,8,38,4,6,6,49,0,44,0,19,30,34,0,0,150,0,9,36,5,0,0,22,49,0,26,21,17,8,2,18,48,
26,22,3,32,45,8,0,46,14,8,14,36,0,0,0,0,40,0,0,1,0,34,0,0,0,11,0,0,22,5,22,8,28,0,0,2,12,17,2,10,16,30,8,31,0,12,10,32,15,34,14,10,0,18,26,38,48,0,0,0,6,28,0,22,7,12,12,4,0,6,19,0,8,0,0,2,0,0,2,2,48,8,10,6,0,38,0,20,29,0,18,34,2,36,10,40,
150,0,0,0,0,6,0,6,2,0,6,18,26,11,0,36,40,15,0,16,0,18,12,150,16,0,3,38,0,15,6,0,4,0,31,9,21,30,0,4,49,20,6,20,14,0,32,0,12,12,8,48,0,2,13,0,14,0,4,6,32,32,0,22,20,0,44,12,0,0,20,24,6,33,0,0,14,0,4,0,16,28,14,0,0,2,35,6,19,16,21,4,0,2,14,28,
0,24,0,0,0,0,36,22,28,0,2,18,24,0,6,39,150,0,6,25,0,20,12,0,150,7,8,16,150,0,0,20,150,17,10,22,12,5,0,16,10,34,0,14,0,0,2,8,0,14,18,0,46,4,0,12,10,0,4,24,0,2,0,0,0,8,12,0,0,18,14,20,46,10,19,0,19,30,0,0,14,18,38,24,26,10,10,27,0,10,12,9,24,46,17,26,
6,8,0,45,0,0,0,8,12,32,8,28,0,12,30,0,4,0,39,0,14,0,30,25,0,0,20,4,0,150,0,18,34,0,28,48,0,46,22,4,6,18,0,0,38,150,28,6,28,12,6,4,7,0,10,0,26,42,26,18,20,0,28,32,16,36,0,0,34,34,0,4,0,2,0,42,20,8,2,0,0,0,10,18,0,14,0,16,0,28,22,8,26,14,12,8,
26,20,34,36,0,16,49,6,10,10,4,1,0,20,12,25,8,34,0,2,14,9,26,36,6,20,0,16,48,28,4,0,16,0,16,150,33,28,16,10,36,25,0,10,48,0,18,49,31,0,3,22,6,28,28,0,9,9,0,4,0,6,21,2,14,4,6,150,5,18,18,12,0,11,6,12,0,0,42,6,0,0,16,0,8,0,4,8,18,19,6,32,6,0,0,34,
26,0,2,12,0,0,0,0,11,0,24,18,8,16,24,16,35,8,0,20,0,22,0,8,14,0,6,45,20,14,0,0,30,13,0,16,2,0,48,6,0,0,0,40,31,40,4,0,7,0,21,11,29,34,23,12,48,33,10,0,6,12,10,12,8,2,20,0,8,0,0,6,4,25,14,22,20,0,0,22,0,0,28,0,20,38,12,24,12,20,9,14,0,10,30,1,
1,25,37,19,0,0,14,18,32,26,30,0,6,16,38,34,0,12,32,14,6,14,22,12,28,24,0,28,0,0,20,13,0,40,0,44,6,10,5,0,4,16,10,11,0,0,22,28,6,36,4,2,48,32,16,18,0,22,36,4,41,4,0,8,22,0,0,13,20,13,8,2,30,26,0,8,14,0,44,12,4,16,0,8,0,2,16,36,32,7,8,8,3,22,4,16,
6,16,24,49,45,16,48,0,21,12,11,36,1,6,150,0,10,12,32,5,13,22,6,10,2,20,21,0,10,2,0,0,26,32,5,10,32,34,8,18,16,48,2,2,15,26,0,49,4,8,22,20,30,16,25,0,1,14,9,0,28,34,10,22,42,2,0,36,24,0,12,16,18,30,0,0,7,0,0,0,18,42,2,21,49,0,16,14,36,0,28,8,0,18,36,0,
0,2,16,7,13,11,12,0,15,24,10,30,26,7,7,24,26,0,0,0,10,0,14,2,49,20,8,8,32,11,39,4,0,10,31,10,23,30,0,18,0,10,27,8,49,16,6,16,0,24,0,20,26,8,0,10,13,11,32,16,0,0,22,8,36,0,3,14,150,0,0,0,0,2,27,2,0,0,20,6,0,0,0,22,22,0,8,0,16,4,34,26,19,16,8,42,
36,0,16,26,4,2,8,18,0,10,2,0,0,16,34,4,6,34,6,0,0,0,6,2,31,26,28,2,38,12,0,4,20,18,38,14,49,18,0,18,10,12,48,0,2,2,48,20,6,0,4,0,6,0,34,10,4,22,7,20,6,0,0,11,0,24,12,2,10,29,0,0,40,11,14,6,0,0,49,0,150,0,10,6,29,6,0,34,0,16,8,0,0,4,18,2,
10,20,0,0,2,32,18,36,0,27,0,44,28,18,11,2,14,10,8,6,10,14,44,10,14,22,10,4,16,8,0,38,6,0,0,16,48,0,0,20,0,0,0,12,18,10,13,14,6,0,8,6,0,18,6,6,10,0,36,2,20,0,24,0,2,0,2,26,46,30,0,32,150,2,6,10,12,19,16,20,16,18,10,8,12,8,32,0,0,0,10,32,12,24,32,20,
2,0,20,32,0,48,2,13,28,24,16,7,38,26,34,10,0,26,30,47,5,36,42,8,24,30,18,12,20,4,12,44,16,24,4,36,3,36,26,8,48,30,0,48,10,18,0,6,28,48,30,10,36,47,27,24,2,0,35,40,32,4,10,0,3,10,8,39,0,2,150,18,4,1,38,32,24,18,0,30,36,3,32,46,18,14,17,16,0,24,20,24,0,6,30,8,
20,10,6,4,34,28,21,34,10,0,0,46,4,0,30,12,0,20,22,48,22,4,30,8,14,24,0,12,4,33,0,7,36,26,18,8,48,26,22,20,6,20,0,8,10,0,2,4,2,36,24,18,36,16,10,30,18,0,28,12,0,32,28,28,14,28,14,6,16,2,10,6,2,24,16,26,0,20,43,16,22,13,16,8,4,0,4,36,5,0,5,0,0,28,28,34,
18,28,6,32,1,22,22,12,45,22,28,0,20,30,18,24,30,2,2,12,38,38,6,41,12,8,0,8,24,32,30,36,34,16,14,16,40,16,20,28,18,22,4,10,44,16,14,40,2,49,22,12,34,22,6,18,42,18,11,28,4,10,0,40,41,2,30,8,0,32,0,0,18,24,26,0,8,28,28,14,10,42,27,0,6,13,14,10,12,0,14,6,4,6,34,0,
6,48,12,0,30,28,46,48,0,32,18,0,4,48,30,8,38,12,0,0,10,2,6,8,0,8,44,36,10,6,24,0,10,2,16,2,45,4,10,14,24,35,40,28,14,6,0,10,40,25,48,16,36,38,30,46,30,48,30,4,16,18,22,20,38,0,26,20,4,37,22,30,30,14,2,4,8,12,6,18,6,1,4,44,36,0,40,8,6,18,0,0,20,26,0,48,
0,28,0,16,16,18,2,0,2,16,0,42,4,26,4,6,18,30,22,20,0,15,24,20,49,4,10,40,10,4,18,10,28,0,32,18,28,28,2,6,12,48,0,0,4,12,8,0,38,12,10,8,13,20,8,0,42,18,19,4,24,10,7,8,10,22,14,36,4,34,10,42,24,0,22,0,24,24,40,6,24,20,10,12,38,2,48,28,24,0,22,26,26,4,32,8,
22,34,44,14,0,21,46,2,2,40,47,24,10,24,40,18,20,4,40,0,44,30,16,6,8,0,20,14,4,40,14,10,24,36,16,0,16,18,2,48,26,36,8,6,28,22,2,20,8,32,14,0,30,20,30,6,14,0,48,12,46,20,28,18,44,16,32,16,30,16,35,0,44,36,14,14,26,0,8,18,10,4,12,8,28,10,36,26,8,24,16,32,14,48,30,0,
20,32,0,2,12,40,12,14,8,42,24,48,20,8,18,30,20,10,11,10,26,44,8,13,0,38,8,30,24,42,26,6,40,14,2,10,4,6,39,28,10,24,8,0,48,10,8,48,0,0,34,16,40,48,22,15,20,6,17,22,46,14,30,40,26,40,22,14,4,6,16,10,6,4,16,48,0,32,4,14,26,0,4,12,10,2,6,18,20,8,9,38,4,16,6,2,
0,37,13,12,2,4,16,48,6,42,48,12,30,14,2,16,24,42,24,40,29,26,43,44,18,26,8,6,42,28,32,16,26,6,25,21,8,24,4,0,4,44,34,6,19,14,48,0,11,36,6,26,0,40,16,2,40,16,2,4,20,8,39,30,34,21,42,24,13,10,14,4,4,8,37,32,4,4,1,6,22,28,38,2,6,12,48,12,14,38,28,2,30,27,5,19,
10,42,1,6,32,41,26,10,0,0,0,36,16,10,14,0,28,8,12,4,24,36,46,22,10,8,22,32,2,22,48,30,40,6,22,10,16,9,6,14,10,34,6,6,28,46,16,38,10,18,14,15,44,14,48,19,20,10,19,0,6,27,19,25,28,26,29,6,18,35,43,40,40,14,4,16,28,6,2,6,6,16,29,40,6,0,34,2,26,20,15,6,28,13,42,4,
