17,0,30,9,39,34,150,150,33,150,28,41,150,80,150,43,150,150,93,150,95,150,150,57,150,39,8,17,40,150,48,150,0,14,22,14,0,51,40,125,28,0,0,38,150,150,22,150,
28,36,32,10,28,6,42,48,4,6,22,2,36,43,0,32,11,6,29,25,26,10,12,14,16,10,46,0,7,42,18,34,36,30,12,17,15,10,4,12,38,36,18,10,25,20,0,4,38,28,28,19,32,10,48,20,48,11,11,14,35,28,0,34,22,14,24,41,0,42,16,43,4,48,2,22,28,2,22,20,34,12,4,32,24,24,2,16,8,34,9,49,0,36,16,12,
12,18,14,22,16,22,13,20,6,21,36,30,12,4,20,36,22,4,40,34,11,39,0,12,24,16,32,5,36,4,26,0,36,26,24,6,17,12,27,4,20,10,31,6,30,30,49,39,24,4,48,40,0,21,39,6,34,34,2,31,26,28,34,22,14,21,38,4,18,32,14,13,40,40,12,2,18,6,20,38,30,44,12,6,22,0,24,34,32,22,42,26,48,22,12,48,
0,2,12,18,12,38,40,42,34,26,16,18,6,42,25,26,48,4,8,0,14,22,9,28,14,16,36,6,2,4,34,16,0,24,14,10,35,3,15,30,18,0,26,22,10,13,29,26,6,12,11,4,32,32,11,24,14,41,2,39,17,6,28,16,44,34,12,18,21,46,34,16,38,30,6,30,49,0,14,16,40,22,12,8,3,32,8,23,0,18,10,0,36,21,6,39,
36,16,39,8,7,17,22,28,2,8,30,14,0,8,26,2,18,6,22,14,9,43,39,7,16,48,8,3,20,10,0,40,36,36,24,42,4,33,28,48,0,16,12,39,0,15,44,25,28,48,10,24,48,24,40,8,31,18,18,12,16,11,0,3,29,8,37,20,12,3,23,36,28,1,20,17,42,27,3,16,39,10,4,23,8,18,16,10,12,36,8,28,17,2,16,16,
18,22,16,45,14,26,31,24,20,1,38,10,22,22,4,6,40,22,44,32,36,31,49,12,6,20,2,48,48,46,8,24,12,7,34,44,34,2,0,17,2,0,32,2,46,25,18,30,28,4,30,4,38,0,11,48,46,22,36,8,47,18,32,10,18,40,21,10,42,42,24,38,6,46,30,8,4,15,6,36,16,6,16,14,18,14,41,2,21,44,34,29,4,6,7,16,
7,12,3,22,0,2,41,24,6,4,24,24,20,15,2,45,43,11,2,40,6,24,23,34,42,16,9,6,4,48,46,22,18,14,2,15,2,23,16,8,31,0,27,22,12,38,4,18,36,44,42,20,4,29,46,18,10,16,48,34,11,48,19,24,29,46,4,4,6,2,37,18,12,27,13,34,5,23,30,5,44,19,2,20,4,22,35,4,4,4,26,49,36,44,42,34,
6,25,40,39,16,0,24,150,4,1,16,44,8,18,46,10,14,4,34,6,0,32,23,48,1,10,42,0,35,1,2,8,24,14,42,4,31,16,17,19,26,1,26,20,4,40,31,32,8,4,0,28,2,2,4,14,48,3,37,9,42,47,7,18,0,14,1,5,30,22,40,18,40,33,3,8,20,22,12,20,8,26,38,48,44,28,0,13,33,26,24,28,3,5,5,22,
8,14,10,26,24,20,39,0,28,40,39,42,20,9,15,22,0,12,0,22,26,6,48,5,4,12,34,34,6,24,19,30,6,43,38,12,33,36,2,32,34,23,2,12,16,14,10,2,3,18,4,27,12,12,24,10,2,18,38,26,22,33,21,26,16,49,12,44,42,36,8,38,2,49,17,26,24,14,8,0,49,37,28,37,8,24,0,23,15,25,20,18,32,14,22,48,
16,46,13,18,38,4,0,3,20,0,18,22,12,32,150,41,24,24,24,16,39,48,35,39,14,0,48,44,42,0,17,42,17,6,16,20,6,15,1,6,0,13,32,2,42,2,40,4,11,0,25,16,14,22,42,12,8,9,42,14,27,33,10,2,18,5,14,28,30,10,26,37,4,1,9,12,9,18,26,13,31,38,34,22,30,31,20,38,20,33,15,46,39,46,43,18,
32,18,14,12,40,20,38,10,4,26,14,8,49,27,14,22,9,48,2,0,32,42,16,27,21,40,9,41,25,1,24,38,3,45,10,49,10,44,6,22,33,34,10,6,23,48,0,1,28,12,30,31,12,29,8,6,8,2,39,18,7,32,10,2,3,2,4,22,19,49,6,49,0,3,46,16,26,0,8,13,4,28,16,14,32,0,42,25,29,6,33,9,11,0,32,38,
6,46,46,4,17,1,29,41,14,4,31,13,33,2,3,17,35,4,24,0,27,36,44,33,22,1,33,15,40,14,14,14,30,18,10,42,0,0,18,17,0,48,32,0,22,20,30,22,32,2,34,15,12,38,28,18,26,32,14,2,12,34,5,40,34,13,5,20,8,8,4,28,33,12,22,10,26,24,23,28,12,10,3,2,14,16,21,0,0,34,14,17,21,18,8,34,
17,8,32,32,48,34,38,9,12,34,39,12,48,2,3,6,35,24,32,10,46,14,11,46,32,12,7,6,18,6,24,0,25,26,10,12,6,38,2,0,9,15,8,46,32,28,6,19,30,0,32,4,20,44,12,28,1,6,32,0,18,10,38,18,14,4,0,18,2,8,32,16,16,19,11,0,0,36,3,2,34,13,30,16,4,20,6,15,34,47,24,0,12,8,24,10,
41,16,21,49,8,2,16,26,21,18,2,10,34,11,19,17,10,16,22,10,44,28,18,48,33,24,27,14,14,21,9,34,26,37,19,26,6,19,34,16,14,30,30,0,30,26,7,14,0,24,17,24,26,26,26,29,46,14,34,48,14,24,16,46,28,13,48,19,36,17,12,2,30,48,7,32,0,13,49,30,30,2,18,32,28,18,30,34,46,40,16,6,48,0,0,15,
42,12,16,24,33,11,6,0,8,43,25,10,19,11,26,4,4,27,14,12,9,6,18,2,26,39,22,6,44,46,0,2,0,16,30,42,42,10,20,36,35,22,22,0,48,20,13,2,12,2,0,30,12,48,19,38,16,24,9,12,22,14,26,15,38,0,21,6,22,19,2,22,32,0,26,38,6,26,10,4,3,15,9,14,16,21,48,28,36,16,31,8,10,20,0,13,
6,48,44,6,46,14,31,18,10,12,6,49,12,24,22,22,31,42,10,0,2,26,25,48,18,24,34,38,20,5,6,15,8,17,6,34,31,48,28,48,40,10,0,32,36,0,35,7,6,0,48,44,16,0,42,30,6,44,2,5,18,12,48,4,15,28,6,0,17,16,16,36,4,2,24,35,6,30,10,43,10,40,28,48,4,10,7,10,1,14,1,46,2,36,48,36,
0,40,4,25,18,20,5,20,150,12,8,34,28,12,36,20,41,18,16,29,28,13,26,12,26,10,12,20,34,0,34,30,49,14,6,30,4,30,14,47,13,1,34,28,8,30,43,33,32,26,0,41,8,18,24,6,28,46,41,44,6,0,18,8,0,41,21,0,14,8,0,24,10,3,14,2,14,38,37,44,2,49,16,29,8,16,7,18,28,32,13,14,15,2,17,24,
30,48,46,0,5,34,6,49,30,4,25,4,5,33,47,2,29,31,10,2,6,23,8,29,12,36,30,6,0,4,20,32,6,5,6,0,22,44,28,4,14,0,34,6,18,34,0,24,0,4,17,14,3,28,2,44,31,28,18,12,42,10,32,4,0,37,0,15,5,4,30,1,48,26,1,27,16,0,8,24,38,48,29,4,18,30,14,17,43,6,13,28,24,26,28,28,
41,36,46,20,26,6,22,49,0,2,46,39,5,30,30,2,0,32,38,18,16,2,18,0,45,42,29,2,34,33,45,44,4,0,0,16,49,2,0,24,24,25,11,25,31,29,12,30,34,0,32,24,26,34,16,0,0,42,35,32,49,1,8,48,32,49,31,32,6,16,23,36,28,19,25,36,3,24,27,20,0,0,26,10,18,49,7,32,0,12,46,44,12,30,15,2,
17,41,26,42,8,27,0,27,0,42,0,11,26,6,36,42,0,1,7,31,49,28,8,31,5,0,43,1,10,0,16,48,21,27,14,22,23,38,0,8,27,32,37,1,19,31,15,2,41,31,16,0,27,18,9,8,8,15,28,16,33,2,0,48,16,16,4,12,38,13,28,6,30,18,12,11,34,0,0,20,49,9,30,0,20,49,22,25,46,14,41,12,21,14,38,3,
20,28,24,9,4,6,44,20,3,13,1,26,0,49,34,48,40,36,46,26,2,49,16,18,42,4,35,9,39,28,0,19,14,17,11,15,0,26,0,6,3,0,9,39,28,30,18,45,1,8,30,24,12,26,29,8,19,12,42,18,1,28,22,34,48,7,29,0,40,27,8,12,6,22,0,14,28,30,22,9,44,20,2,26,47,6,39,41,28,27,29,3,11,32,37,30,
4,10,20,10,34,28,8,28,12,23,4,8,0,41,0,18,12,22,0,33,30,1,43,16,150,2,7,22,22,30,43,6,4,21,38,31,24,7,28,32,2,4,17,18,21,38,16,25,24,16,17,12,33,26,18,4,13,24,14,10,38,6,13,22,8,26,6,6,26,18,8,10,14,36,24,32,42,27,36,22,20,41,4,35,34,15,0,29,2,24,24,31,26,25,28,28,
2,7,22,16,1,8,28,14,18,19,25,4,25,4,24,35,18,30,29,17,11,10,39,30,18,34,20,18,40,4,18,32,8,11,14,46,12,13,34,8,0,48,24,42,21,47,12,44,21,10,0,0,26,0,0,4,35,24,8,13,39,2,12,1,29,25,32,0,36,25,20,43,16,0,8,6,10,24,35,36,0,16,30,30,42,30,17,17,28,30,10,24,1,15,48,12,
14,37,34,19,13,24,20,19,9,24,20,150,4,28,8,22,150,10,48,14,0,10,0,48,0,12,21,16,24,18,0,16,40,29,20,35,31,0,14,48,27,17,27,36,40,27,5,41,22,4,9,36,10,26,24,47,30,29,7,18,8,14,0,37,15,34,21,3,38,12,0,5,0,30,0,42,44,8,16,2,34,10,14,3,7,21,150,43,4,0,39,4,22,26,14,14,
14,2,18,29,16,18,30,0,14,20,150,16,22,20,4,48,33,0,16,30,6,13,38,2,15,6,41,42,46,20,39,37,26,6,24,0,45,23,2,30,2,8,26,150,42,20,20,15,18,12,42,38,4,24,45,4,4,27,6,11,12,4,37,5,21,0,39,28,24,29,44,26,38,33,39,6,37,16,4,13,32,27,38,44,8,4,5,2,9,32,11,21,42,11,2,4,
26,3,28,49,27,30,45,32,18,25,7,34,18,4,27,12,0,34,41,16,0,7,25,14,8,5,45,49,30,23,25,20,12,4,36,1,28,6,36,40,0,0,19,1,36,9,33,9,5,29,18,20,37,5,24,4,10,4,37,35,17,28,10,7,18,13,6,9,34,8,18,32,13,30,19,29,41,21,0,33,44,34,20,3,28,14,18,4,32,6,9,2,29,7,42,2,
31,30,41,24,4,6,32,0,29,25,6,12,27,49,23,16,13,34,7,16,28,36,19,44,42,4,20,1,21,16,30,12,37,14,38,0,2,41,18,20,1,40,12,29,23,14,0,0,37,13,25,36,3,6,28,16,0,18,32,12,26,29,34,8,14,9,7,3,22,32,12,4,13,16,35,6,20,12,20,44,0,18,33,34,0,29,4,0,35,30,10,8,27,5,0,6,
20,32,7,150,42,46,2,18,5,26,39,16,15,29,20,17,48,25,7,40,8,38,14,14,14,6,0,49,49,24,48,17,23,31,19,0,10,27,24,23,28,4,0,36,23,14,2,0,23,18,16,26,150,43,16,10,21,43,32,32,16,30,49,17,48,3,1,0,0,28,22,20,38,0,25,4,12,10,16,30,28,16,0,21,16,0,26,29,26,0,6,34,36,0,25,0,
26,14,4,23,18,43,20,40,49,27,0,0,27,28,13,1,19,26,30,36,25,43,42,14,11,14,31,11,0,10,24,22,33,0,2,20,44,4,5,18,6,9,20,0,33,19,17,22,45,27,14,12,28,26,16,8,10,35,16,0,11,29,36,22,4,20,1,45,0,14,21,16,10,17,39,29,4,32,35,43,8,23,26,3,38,46,20,29,20,9,15,30,10,0,9,4,
8,29,0,0,16,37,25,20,0,34,6,13,41,17,6,26,2,12,30,4,8,37,26,25,42,11,30,28,21,18,23,10,28,14,21,0,2,28,8,19,13,41,12,15,20,11,12,0,16,6,40,25,4,0,13,22,5,10,12,12,13,14,23,38,16,4,22,13,30,30,41,30,24,49,27,30,18,19,38,22,19,0,49,10,27,25,13,0,30,19,26,20,15,20,4,14,
0,10,22,5,14,3,22,1,15,28,11,24,21,38,4,31,2,0,23,30,0,9,24,18,4,32,30,3,42,10,8,12,7,24,46,19,33,17,34,48,6,12,0,39,19,4,7,27,35,26,12,2,26,10,14,15,10,15,30,26,8,25,2,0,22,21,11,47,37,26,8,10,6,6,30,21,24,4,30,16,0,32,0,11,22,2,27,12,14,19,22,14,41,11,11,32,
38,20,28,15,36,6,6,14,2,42,11,43,44,18,4,4,32,4,2,8,35,43,5,30,14,20,3,37,6,23,34,45,21,12,0,12,32,0,28,14,16,27,7,14,29,9,5,1,3,2,13,26,42,14,20,5,27,13,34,0,10,11,33,35,24,15,22,33,10,38,23,35,16,0,28,36,4,27,10,9,23,38,0,44,3,8,40,31,8,25,14,28,6,14,3,2,
25,23,36,36,34,24,7,39,6,32,46,18,15,30,31,31,30,3,9,32,9,34,40,10,6,38,3,4,45,47,6,2,24,38,23,20,7,12,4,2,28,21,30,0,32,40,38,0,0,22,32,34,16,2,6,2,34,49,20,25,44,27,33,40,48,28,32,6,27,0,8,2,10,0,23,29,26,14,0,13,14,39,18,13,40,4,0,28,3,6,14,9,26,18,17,3,
11,2,2,26,22,2,26,32,0,3,44,19,40,8,22,29,13,18,28,14,31,6,0,8,38,21,47,4,26,23,5,20,17,24,1,29,2,12,0,26,46,22,20,34,15,20,40,39,0,2,42,7,0,26,18,12,2,36,4,22,4,31,8,33,6,31,14,30,27,28,8,150,27,22,10,30,40,34,0,5,30,14,28,37,44,38,0,10,22,36,22,20,28,42,18,21,
33,20,0,9,24,32,31,0,28,22,22,12,0,0,1,0,0,14,2,20,9,0,2,10,4,20,2,18,0,8,25,0,31,2,8,1,10,37,4,8,2,13,7,8,13,0,10,4,28,18,20,26,36,8,42,44,12,12,0,37,12,7,38,7,0,6,28,28,24,28,30,8,33,8,25,17,22,26,49,32,22,8,42,0,2,0,2,36,0,49,10,12,29,3,17,13,
16,0,24,13,0,18,24,4,0,3,31,14,6,15,34,34,35,34,0,23,24,23,0,0,41,42,45,21,5,4,16,6,13,10,26,33,38,9,20,4,7,7,18,10,11,35,11,42,6,21,29,12,0,18,42,26,24,32,16,20,31,22,13,11,8,28,0,0,25,1,0,34,48,15,16,10,0,13,28,10,5,41,16,9,10,4,32,32,33,23,0,34,22,1,22,8,
14,26,49,30,20,0,6,3,23,2,14,26,14,16,33,24,0,26,20,0,28,13,9,32,0,4,13,28,20,27,13,6,0,0,23,13,0,0,24,1,15,12,26,0,0,20,2,16,10,36,12,17,0,34,36,25,25,34,12,12,8,18,0,39,29,13,10,20,23,12,12,20,29,0,10,26,4,32,8,27,0,8,34,0,32,49,6,34,12,32,27,14,3,0,25,0,
6,36,0,2,49,4,0,5,5,22,10,4,18,35,0,17,22,0,34,12,12,8,30,10,34,12,38,38,16,2,6,25,10,4,33,21,28,2,28,30,22,1,14,6,20,18,31,3,0,33,25,4,0,28,4,10,13,3,12,6,20,37,18,16,14,2,28,1,42,16,10,10,12,28,12,25,6,2,2,3,3,29,42,12,10,30,4,9,2,2,11,48,28,8,6,14,
38,24,19,13,9,8,31,35,34,0,26,6,37,0,33,31,32,0,7,0,30,0,4,0,9,32,39,0,9,1,9,25,0,8,40,37,11,13,10,11,47,2,11,21,31,11,29,23,7,12,18,10,33,33,1,7,12,2,8,24,15,27,27,36,32,24,22,34,0,6,18,4,24,2,9,21,0,4,2,49,17,11,8,20,0,0,21,22,37,12,20,40,31,11,37,11,
8,30,16,34,2,0,30,4,34,6,8,26,14,44,49,10,24,8,7,4,22,46,16,0,33,26,18,20,12,12,33,21,30,13,10,28,14,150,10,30,16,28,20,33,43,11,31,42,7,0,8,11,14,33,26,35,19,26,11,27,28,8,14,0,7,8,30,24,2,16,44,28,17,18,3,3,6,16,9,14,16,25,17,18,9,27,38,36,34,31,4,15,31,21,31,0,
15,27,24,13,24,4,6,42,15,34,16,12,0,30,0,8,20,36,11,43,24,32,24,35,26,20,40,23,12,0,16,12,4,3,12,150,27,24,0,4,8,17,43,33,8,20,20,0,20,1,6,0,13,8,28,2,12,13,8,20,22,32,2,20,0,25,6,0,16,0,34,34,4,1,44,0,9,49,29,14,14,6,47,5,24,20,0,14,18,24,6,8,17,0,10,9,
0,12,4,0,18,22,16,0,12,8,31,15,43,19,1,0,0,0,21,0,0,12,25,26,25,26,28,0,12,10,0,25,9,46,8,23,4,20,1,0,0,22,0,39,30,25,46,0,0,24,0,49,20,18,36,4,42,28,8,0,0,19,15,25,8,16,14,32,42,26,10,11,0,0,14,12,27,23,5,0,0,24,6,10,30,20,32,0,11,8,16,4,31,25,0,18,
14,6,0,6,41,16,26,5,14,25,8,24,12,22,22,0,6,22,26,20,29,0,49,2,25,16,16,0,30,40,0,40,24,0,0,41,30,21,11,19,22,6,8,47,0,0,22,16,0,27,41,30,5,41,4,5,0,48,12,22,3,0,15,39,28,8,31,11,2,18,38,16,5,12,27,28,2,40,16,0,6,27,12,1,43,40,39,16,0,42,18,32,35,17,2,6,
7,5,16,3,4,48,48,2,49,38,18,12,14,6,7,10,18,10,5,2,6,39,150,150,8,19,49,48,4,3,4,48,5,49,7,30,20,7,7,10,150,12,6,2,150,18,48,6,48,14,6,14,48,48,10,12,5,10,5,14,11,8,10,3,48,4,5,48,27,8,11,3,3,49,4,12,3,15,27,2,8,7,9,6,3,49,1,49,14,24,20,3,41,48,49,49,
49,15,18,3,3,4,48,48,49,6,6,4,11,26,27,2,49,16,18,27,14,48,48,48,26,40,5,2,48,26,46,150,48,3,5,2,6,15,2,4,150,150,3,49,12,2,49,2,48,4,27,4,2,10,6,48,48,30,6,48,10,4,5,8,28,20,3,6,14,150,48,6,3,4,6,14,48,6,7,26,6,16,16,150,150,8,5,6,6,5,12,7,2,27,6,8,
14,32,13,3,12,8,27,27,48,6,4,9,4,5,4,49,31,13,8,30,2,6,5,10,11,48,7,48,12,150,150,3,5,49,4,2,2,6,6,5,5,48,15,2,8,3,8,48,3,11,8,49,49,5,3,14,7,6,3,14,27,12,3,12,22,42,5,10,28,7,27,3,150,22,150,2,21,49,2,48,3,49,33,3,6,16,9,28,2,48,32,3,7,2,5,2,
4,48,46,7,7,9,5,8,48,8,32,5,6,49,8,30,29,14,2,2,48,7,3,5,27,7,9,3,3,6,49,27,9,6,6,31,4,27,3,14,19,10,3,48,5,48,9,13,8,3,10,13,8,9,4,3,8,10,29,48,3,39,48,4,11,19,48,49,34,4,27,4,48,150,27,49,28,11,2,4,10,12,7,14,8,4,6,28,3,5,48,11,6,20,2,12,
11,3,5,7,11,6,48,6,7,27,27,12,6,150,38,48,3,26,36,49,4,4,26,10,33,7,10,49,2,13,42,150,9,6,9,10,150,4,19,49,48,15,6,10,5,6,48,3,150,2,6,6,7,6,8,4,8,15,10,4,44,18,26,19,49,11,42,7,5,8,3,6,27,8,10,26,27,30,2,13,9,48,10,19,6,48,5,6,10,49,27,12,4,2,48,10,
27,5,28,27,5,12,150,6,4,7,7,18,9,34,48,6,26,3,150,12,49,7,8,2,150,3,9,49,27,6,9,48,6,26,2,8,6,13,10,10,5,4,4,49,7,5,29,36,150,2,7,26,9,12,2,6,6,13,4,2,10,8,5,7,4,5,49,4,49,9,10,9,27,3,3,27,20,3,7,5,10,48,6,150,3,150,27,16,3,49,7,49,150,9,35,10,
7,5,3,24,10,28,7,23,2,6,26,4,5,4,5,5,2,3,4,6,3,150,7,34,4,4,3,48,3,2,150,27,49,4,16,12,8,5,6,4,48,4,27,3,150,48,27,11,9,16,4,5,3,21,26,49,5,27,12,49,7,7,8,22,33,6,7,48,3,4,4,5,7,3,7,10,6,150,18,2,6,28,48,2,150,7,6,27,26,4,9,6,2,150,9,150,
6,5,23,26,7,3,6,3,5,2,3,48,48,5,5,14,6,150,150,3,5,26,4,150,41,49,8,12,17,4,29,14,8,2,10,2,9,2,3,2,150,3,27,7,11,150,5,2,3,6,49,2,7,12,10,2,6,19,26,11,2,3,2,26,49,6,3,2,2,6,31,4,6,40,5,7,5,9,2,23,4,5,8,9,9,12,48,4,6,14,26,150,5,9,4,150,
150,4,150,4,7,7,6,48,6,9,7,6,5,7,4,4,2,5,3,48,3,3,5,2,3,9,30,4,5,11,3,48,150,8,8,4,4,4,9,4,7,8,4,12,48,15,5,18,7,150,6,5,18,48,14,12,10,150,4,150,8,4,32,8,7,6,8,3,28,3,9,24,3,5,48,6,48,9,12,49,18,7,2,3,3,5,10,7,3,5,4,4,48,4,4,27,
26,5,5,5,10,8,12,13,23,5,15,10,7,48,5,5,7,150,12,4,9,2,4,4,5,150,5,48,16,5,8,5,150,150,150,24,49,150,5,4,150,150,48,6,9,8,4,49,7,6,20,10,33,5,17,17,4,150,8,150,3,5,150,10,5,17,7,6,48,12,48,3,5,21,8,11,4,3,5,150,3,3,49,48,4,150,3,25,16,150,48,6,48,14,9,4,
5,150,48,5,150,150,10,5,12,14,8,48,48,23,5,9,150,150,48,9,7,5,5,150,49,7,18,5,38,150,150,3,7,6,5,6,6,28,150,150,11,48,48,5,25,7,6,49,150,8,48,48,7,30,26,150,150,48,4,5,6,9,4,6,3,48,4,48,8,48,46,3,5,48,4,5,7,5,3,48,5,48,150,150,4,16,49,7,48,3,28,11,24,5,4,6,
26,8,20,150,10,150,7,3,8,7,48,22,3,7,3,150,150,7,7,4,7,6,150,5,7,5,6,6,3,13,150,6,5,9,5,4,5,3,7,7,7,150,6,6,150,9,4,6,6,3,7,48,4,6,4,6,5,48,48,8,2,10,3,150,4,48,4,7,48,5,48,4,9,48,8,6,9,7,5,4,25,48,2,3,7,12,8,6,6,5,8,5,10,6,4,22,
13,11,48,10,48,4,150,5,4,5,7,3,9,3,24,150,150,9,6,8,38,4,4,8,12,14,3,5,8,6,4,4,48,5,7,150,150,4,7,8,48,4,150,3,27,6,48,13,5,4,3,6,48,23,2,5,5,4,4,5,4,2,5,8,7,7,48,6,5,4,10,4,7,5,7,48,5,6,8,7,6,7,7,7,32,8,5,5,7,5,6,4,48,48,2,4,
4,18,28,4,150,8,8,10,4,150,38,9,150,20,150,48,15,48,4,5,10,13,9,8,9,24,48,29,5,48,9,4,150,8,4,26,2,5,48,48,18,6,15,13,150,4,150,48,8,6,48,3,4,9,2,3,150,5,5,8,14,5,6,5,3,4,150,15,5,3,4,48,8,48,22,48,48,48,48,7,3,22,16,48,26,8,9,48,15,10,48,5,6,6,3,8,
48,4,10,3,2,48,2,3,29,3,4,2,10,3,5,4,150,13,150,38,6,8,3,7,49,150,11,4,10,2,8,3,150,23,6,8,7,3,150,16,5,9,3,4,150,5,150,26,48,9,8,6,48,4,6,4,4,4,10,2,7,150,9,3,5,48,15,6,3,6,3,6,12,5,10,4,13,6,48,3,18,4,48,7,5,13,5,150,12,5,48,10,6,36,5,5,
7,48,8,7,12,8,8,27,6,48,7,6,7,12,21,48,8,3,48,3,5,4,6,3,3,8,6,6,10,8,4,7,7,4,6,150,28,4,7,48,7,8,8,15,3,6,48,18,48,6,48,4,3,48,2,5,4,4,5,4,3,18,8,5,15,7,13,34,6,48,48,48,8,7,4,7,150,6,7,8,150,6,11,14,150,29,6,4,5,48,11,8,2,5,8,3,
48,150,4,5,5,48,11,24,6,9,3,48,34,5,7,8,6,3,34,6,3,8,4,7,4,10,24,150,3,3,6,5,6,5,4,3,150,8,8,48,11,12,10,6,11,48,4,8,10,3,12,150,48,13,7,8,6,48,6,6,8,5,4,3,48,5,48,4,10,48,7,48,13,48,48,8,150,3,12,150,9,44,7,3,3,3,8,7,3,7,49,10,6,5,3,150,
5,150,20,16,12,4,48,6,5,10,3,12,3,34,7,4,3,17,12,4,48,6,7,150,8,48,6,6,5,10,7,3,7,4,8,48,6,6,18,8,4,48,3,7,22,4,28,6,8,48,5,6,48,8,48,2,6,3,26,7,18,3,5,7,48,48,4,8,18,6,6,8,8,11,8,4,48,7,48,11,48,3,4,4,7,4,48,5,7,9,4,10,7,9,150,12,
9,4,48,34,7,48,10,8,7,48,3,48,5,2,6,3,11,3,8,5,17,11,150,48,48,6,48,5,48,44,7,8,7,15,6,6,14,42,5,8,6,150,9,10,5,48,2,3,44,48,5,48,48,14,6,48,9,7,150,20,24,4,48,48,36,7,3,48,49,5,3,4,12,8,48,49,4,20,4,7,36,6,40,48,150,28,5,150,26,5,5,7,11,150,6,5,
150,48,9,4,3,49,7,42,10,11,48,8,5,8,48,5,3,2,48,2,3,3,11,7,9,6,3,6,7,11,48,8,6,8,10,3,4,7,6,15,7,3,7,24,5,26,48,40,10,48,28,6,11,4,2,8,48,48,3,4,10,5,2,7,2,48,44,27,5,6,48,3,29,10,5,10,48,150,6,7,30,5,17,10,8,49,5,5,48,48,42,48,48,6,48,48,
7,5,12,6,48,6,4,150,8,7,12,4,17,4,3,26,8,8,4,5,10,48,8,5,150,3,22,48,28,6,8,4,48,12,7,150,4,12,29,8,2,3,4,3,5,3,7,7,3,3,2,2,3,7,26,4,8,4,3,4,6,3,48,4,8,6,2,49,7,4,48,4,8,21,2,3,9,150,5,17,5,48,7,3,38,8,48,6,7,8,48,3,3,3,4,5,
11,9,6,8,3,3,6,3,4,6,5,9,8,48,8,3,4,47,3,5,9,4,6,5,8,4,2,5,3,5,7,30,4,8,2,19,12,4,48,3,2,3,8,6,8,10,3,19,6,14,7,7,11,4,150,4,10,48,2,48,6,48,3,3,8,4,5,5,3,7,4,6,4,6,14,3,48,3,7,4,48,8,7,4,6,12,3,4,4,6,3,10,3,8,3,6,
