17,0,30,9,39,34,150,150,33,150,28,41,150,80,150,43,150,150,93,150,95,150,150,57,150,39,8,17,40,150,48,150,0,14,22,14,0,51,40,125,28,0,0,38,150,150,22,150,
3,150,8,4,11,3,5,3,4,2,9,10,3,7,6,2,7,6,8,4,4,5,3,8,49,11,14,3,5,5,12,3,3,4,6,5,3,7,2,4,13,6,7,9,5,9,9,12,4,3,6,49,4,6,5,3,8,10,5,2,3,4,5,48,3,8,6,5,5,10,8,10,9,5,4,10,3,2,48,8,14,8,49,5,2,3,2,10,17,3,6,7,5,3,4,4,
4,6,4,4,5,7,4,2,8,5,3,4,3,8,9,20,4,6,3,49,20,8,3,4,7,3,4,3,5,22,3,4,4,4,5,10,8,6,4,3,3,8,3,3,5,9,4,3,3,4,4,14,3,9,8,3,5,4,4,14,4,8,5,10,7,10,3,4,3,3,7,2,3,3,3,3,4,4,4,8,3,5,8,13,4,11,2,4,8,3,4,3,4,8,5,4,
3,2,6,12,6,26,8,2,20,4,5,5,9,10,3,49,24,4,14,3,4,3,4,4,7,4,4,2,4,49,4,2,2,3,4,4,4,9,4,3,4,4,4,3,4,12,3,5,6,150,5,4,7,8,6,7,7,2,12,4,3,5,3,7,8,2,18,5,20,9,7,3,3,4,8,8,3,12,4,3,4,2,4,5,8,4,3,3,2,4,8,4,5,10,3,5,
4,4,4,8,5,2,4,4,10,4,3,12,2,11,4,28,5,3,7,2,9,2,7,5,9,10,27,7,4,4,7,9,4,6,4,9,2,7,3,8,9,5,4,3,10,5,9,8,15,8,8,3,8,27,6,4,9,6,13,4,5,5,6,3,4,7,25,6,9,7,6,3,5,9,7,3,26,3,8,8,13,4,5,4,9,9,9,7,6,5,4,29,4,3,5,10,
5,6,5,5,4,6,7,4,7,3,8,3,3,4,3,3,11,3,9,5,3,5,3,5,10,4,2,3,4,5,4,3,7,9,4,6,4,2,4,6,5,2,6,6,13,8,3,4,13,2,2,6,4,7,7,7,27,22,2,4,11,9,3,2,5,9,10,5,11,3,3,6,7,4,7,10,8,6,3,2,5,3,6,10,4,13,3,2,16,3,8,5,27,4,7,3,
3,3,8,5,18,3,3,4,3,7,4,9,10,5,8,7,3,3,9,4,4,6,5,8,5,3,6,9,3,4,3,6,5,5,3,5,3,5,5,4,15,8,4,5,7,7,3,5,6,5,4,9,6,8,2,3,5,3,5,6,4,3,2,8,6,9,6,5,27,28,14,4,7,27,3,9,5,5,2,17,2,12,5,2,3,8,3,6,9,3,4,3,3,12,6,9,
7,2,3,4,2,5,18,4,6,5,4,6,5,13,5,3,3,8,33,3,3,4,7,8,11,4,2,4,6,6,9,4,6,4,3,3,27,10,6,4,5,6,5,4,8,11,4,3,9,5,16,21,5,12,5,6,8,5,7,7,5,5,3,6,9,3,5,5,6,9,3,6,7,3,17,2,5,6,2,2,5,13,3,5,3,8,6,12,16,3,5,5,3,10,3,8,
8,6,5,6,7,7,5,6,14,3,4,27,11,5,5,5,8,5,4,4,13,4,6,5,3,7,9,3,3,7,5,14,5,12,9,7,13,5,4,4,8,3,5,5,4,2,4,2,4,5,2,3,5,5,7,3,26,2,4,3,5,21,5,6,5,3,5,7,6,16,8,48,6,11,4,5,6,22,3,14,7,5,6,2,2,4,2,10,3,5,5,5,4,5,7,5,
26,5,4,3,7,5,5,7,8,7,6,22,9,11,5,2,7,5,4,4,4,42,3,49,4,2,7,5,2,4,5,6,11,11,14,4,6,6,19,5,5,6,2,9,4,2,7,5,7,5,14,4,5,12,3,14,11,13,9,2,3,3,3,9,4,2,4,3,26,27,6,2,4,5,48,3,10,8,3,4,16,6,11,27,5,3,9,2,6,5,6,5,3,6,7,20,
2,4,6,2,2,4,2,3,4,14,8,6,6,12,8,13,6,10,15,14,3,2,4,5,26,44,3,6,4,5,6,3,3,9,9,18,4,3,5,3,8,5,150,7,3,12,7,8,2,27,5,5,4,3,8,4,5,11,3,6,5,3,6,12,8,3,3,9,5,10,5,4,6,3,4,2,10,6,14,9,7,14,8,2,3,5,8,16,6,4,4,2,11,27,3,8,
4,6,11,6,4,22,27,3,16,3,2,3,5,4,7,4,10,7,3,2,6,5,28,3,16,6,3,28,4,6,10,5,9,3,12,2,5,6,6,3,13,3,6,8,5,3,18,2,5,5,7,3,5,4,14,6,3,9,7,13,7,10,3,8,8,2,17,5,8,7,2,4,17,6,48,6,5,6,10,5,9,8,4,27,4,15,4,3,12,5,48,6,4,3,6,2,
8,11,9,5,11,2,23,8,3,4,2,7,5,2,25,3,4,2,18,3,4,9,19,3,7,6,2,9,48,15,7,28,7,3,3,6,2,5,2,5,3,6,23,7,5,4,15,7,10,5,9,3,10,4,5,11,5,10,4,3,4,3,12,3,7,5,3,4,4,4,9,2,5,29,14,4,6,31,16,17,3,6,5,7,6,7,5,3,3,8,6,10,4,7,5,6,
2,3,6,6,3,5,7,7,3,9,5,2,10,6,13,29,7,6,7,4,3,6,8,4,4,5,5,4,7,7,7,6,5,7,5,3,4,47,4,7,6,4,10,5,8,19,6,8,3,6,6,27,3,13,8,8,6,2,3,2,3,2,12,7,4,150,3,4,5,7,9,5,3,3,26,9,8,22,3,4,8,2,7,9,48,5,3,5,9,9,4,6,7,3,3,4,
6,11,9,9,9,20,48,5,6,5,10,3,4,2,9,26,5,4,26,5,15,3,4,3,28,5,9,7,2,10,6,16,7,5,5,6,13,9,6,3,8,10,5,6,2,8,11,6,6,3,4,6,7,4,10,5,5,2,24,4,8,8,2,4,5,5,5,2,27,7,10,11,2,13,5,6,6,3,9,6,4,5,6,9,5,4,3,7,7,13,3,26,8,6,6,5,
4,6,6,5,11,5,29,6,3,3,2,7,4,8,3,6,32,7,4,4,5,29,7,27,2,2,150,4,4,4,4,5,8,4,12,16,8,5,2,25,11,6,3,9,26,16,10,6,6,2,4,4,4,4,3,4,5,3,30,5,6,4,6,3,19,8,8,4,3,3,11,10,2,3,3,25,26,2,4,7,6,13,4,2,3,4,14,8,19,4,8,12,9,11,8,6,
30,3,9,5,15,5,26,6,17,6,6,7,14,9,13,29,9,8,6,6,4,7,3,27,4,6,3,35,22,32,30,3,27,3,25,19,4,26,5,4,7,4,8,5,11,7,5,6,4,2,5,3,3,5,5,6,3,8,6,5,10,27,12,7,5,38,4,7,4,5,4,4,5,8,26,3,7,150,3,5,11,2,28,11,5,5,6,32,9,5,5,2,5,32,5,9,
11,2,6,3,27,10,150,7,11,19,6,26,4,19,3,3,18,28,6,31,3,14,6,5,3,5,5,30,49,10,9,8,4,10,26,15,32,6,7,6,5,39,4,2,49,31,9,4,7,6,9,24,5,5,8,3,20,9,3,10,6,7,5,2,5,6,10,2,5,5,13,29,2,4,5,5,5,6,27,2,6,5,28,2,9,14,3,7,32,4,3,10,5,5,4,31,
7,8,12,5,11,5,3,17,5,3,2,7,3,7,6,26,3,6,3,49,4,5,2,13,5,4,17,17,2,28,18,4,13,5,2,3,6,7,8,2,2,4,3,27,7,7,33,48,2,3,7,6,9,14,31,2,30,28,4,7,7,8,6,3,19,38,9,7,3,3,3,19,3,2,22,11,5,10,6,3,10,31,8,6,2,11,13,4,5,8,8,6,27,31,17,4,
2,3,8,3,8,2,2,3,5,19,49,10,4,4,38,3,4,8,5,2,3,2,8,3,8,26,7,31,4,4,9,8,3,17,4,27,5,11,2,7,3,3,5,16,17,2,17,4,3,2,4,10,2,8,7,3,5,7,3,2,7,2,31,5,6,2,3,4,16,5,8,4,7,20,2,15,4,4,3,49,2,4,7,2,2,2,5,3,2,5,3,6,10,5,12,27,
5,2,14,2,7,2,5,10,2,7,8,3,5,3,13,9,4,2,25,3,8,7,2,2,2,7,6,3,2,2,16,2,11,2,3,4,2,7,6,8,5,4,6,7,15,4,2,8,3,5,6,15,4,4,3,4,10,9,9,4,2,6,7,10,4,6,8,8,3,15,7,5,49,8,8,2,5,6,10,7,2,2,9,8,6,2,27,8,2,9,4,11,3,10,5,2,
7,3,150,5,4,2,2,2,2,8,6,3,10,4,3,6,8,2,2,5,5,3,10,7,11,3,3,4,9,6,5,2,2,6,2,8,6,5,3,5,2,2,2,16,3,9,6,5,3,8,5,6,7,7,2,6,11,5,11,3,5,21,2,5,8,5,2,4,11,6,4,3,5,2,5,20,3,8,28,3,10,7,5,4,7,6,27,2,13,3,5,9,5,7,3,14,
18,2,5,26,8,2,2,6,23,14,2,5,2,5,2,26,3,26,16,4,2,2,3,17,6,26,26,26,22,6,8,3,9,4,31,3,15,4,7,5,26,9,14,5,5,8,30,9,2,26,4,20,2,3,3,2,2,6,28,4,13,22,26,10,48,5,24,8,30,5,3,7,3,5,5,2,3,22,2,11,6,5,3,2,5,4,33,4,2,24,4,2,21,9,7,23,
4,26,9,2,4,20,10,7,4,2,5,26,5,4,2,2,9,4,2,3,4,5,3,5,2,8,4,4,18,4,8,3,30,5,2,5,7,3,10,2,10,3,9,13,1,9,26,9,150,2,2,30,3,5,3,2,2,3,5,4,3,10,16,26,26,3,20,4,12,2,11,26,6,7,2,13,5,15,17,26,12,4,2,3,2,3,5,8,2,19,7,2,2,3,26,3,
2,13,2,26,5,2,26,26,2,9,26,2,16,5,4,2,4,23,26,2,2,2,7,6,4,2,2,2,2,10,2,4,10,15,4,4,7,2,30,4,5,4,17,3,6,11,4,4,20,9,2,3,11,2,2,5,3,15,12,26,4,6,4,4,11,4,26,3,21,8,4,26,2,5,8,2,4,6,3,3,15,7,11,6,12,18,21,26,5,20,17,3,26,18,2,3,
18,4,26,8,16,8,9,7,4,3,4,17,2,9,26,9,13,4,17,26,21,26,5,6,6,29,4,2,9,27,8,3,11,2,4,4,6,3,10,12,2,5,4,5,5,6,3,26,2,28,4,4,22,6,17,26,4,2,4,26,6,3,26,7,21,3,5,2,3,4,3,20,7,15,6,24,2,7,14,2,4,10,2,7,3,3,10,4,18,4,27,2,4,7,5,10,
2,7,5,27,24,5,26,3,26,10,11,4,2,26,6,8,3,16,3,41,4,4,6,10,5,4,6,6,12,3,4,15,22,26,2,6,27,26,3,28,10,3,7,4,2,4,4,2,2,2,2,11,6,3,4,7,26,5,5,2,18,6,2,10,3,3,14,2,26,26,26,4,12,5,3,6,6,2,2,26,4,28,3,3,2,5,27,12,10,4,6,4,2,8,5,4,
2,4,3,4,13,8,4,27,3,15,5,20,4,5,15,41,3,2,2,10,10,2,2,4,3,2,4,2,14,23,7,18,8,2,14,20,4,26,6,3,3,11,6,5,18,26,6,4,2,8,2,22,6,3,4,26,4,2,8,6,26,2,4,26,2,4,26,6,41,4,2,5,16,6,8,6,26,3,4,24,26,3,12,9,6,4,5,4,6,2,2,23,6,9,26,26,
8,12,5,26,4,26,2,18,4,4,6,4,11,5,4,4,2,26,27,28,4,2,3,2,26,8,5,4,3,3,26,5,15,6,4,3,4,4,46,8,2,3,2,5,3,12,2,18,2,24,21,3,6,5,3,9,7,7,2,4,26,2,4,5,2,7,2,26,3,8,2,16,14,5,28,26,3,9,3,26,5,3,10,3,6,3,20,2,49,3,4,3,2,3,12,26,
3,5,2,3,2,2,8,27,2,13,3,22,4,2,2,4,22,4,8,16,11,27,3,4,3,3,3,15,4,6,5,2,18,3,26,11,28,4,4,2,5,2,14,2,3,3,2,11,5,9,2,3,10,3,3,3,7,3,26,3,26,2,17,2,8,3,26,24,18,27,4,5,4,6,2,4,2,6,4,13,2,4,3,5,2,11,6,8,2,4,3,20,12,4,8,4,
4,2,3,2,29,3,3,2,12,2,2,8,27,5,3,9,5,17,3,18,7,27,8,27,4,4,11,27,4,11,2,16,3,2,22,3,14,3,10,4,2,26,3,28,26,4,2,4,26,5,3,3,10,3,2,16,3,2,5,25,3,5,2,28,4,16,3,3,17,18,6,10,150,4,5,8,2,16,2,3,2,26,12,3,28,2,4,7,3,5,27,3,4,4,3,5,
26,26,3,6,6,2,2,26,3,26,26,4,6,4,18,26,150,26,3,26,4,16,4,2,27,3,6,5,26,5,29,13,27,26,4,2,3,13,2,4,26,5,5,2,3,16,4,4,10,30,26,16,7,13,8,3,2,15,3,4,8,27,4,3,49,7,3,8,26,2,27,23,9,3,8,27,3,28,3,4,26,4,4,5,8,23,2,4,3,3,9,14,3,150,28,28,
7,9,5,3,3,26,4,16,26,27,18,150,3,3,4,5,3,4,9,4,6,26,150,46,2,3,4,2,3,5,29,3,28,18,3,4,8,26,3,27,4,9,3,2,10,3,3,27,3,3,27,5,4,3,4,5,15,10,3,3,5,29,26,26,3,6,5,10,3,25,2,4,26,6,3,24,3,6,4,8,6,11,4,4,24,3,2,3,5,2,2,20,10,150,7,27,
2,49,4,17,9,6,21,3,13,10,3,27,3,8,2,3,26,9,29,28,9,5,27,10,3,5,24,150,7,2,9,25,2,3,5,11,26,27,2,4,9,26,9,10,3,10,26,2,2,4,27,3,3,15,5,27,150,28,27,15,2,4,15,4,3,7,2,3,26,3,26,3,2,27,10,9,6,26,2,7,26,28,4,26,28,3,4,26,10,5,34,4,26,6,3,4,
2,6,6,26,2,5,2,9,34,7,7,5,26,20,27,5,8,26,2,22,5,4,8,9,5,2,7,27,13,2,26,4,2,2,5,10,2,10,20,6,27,5,6,2,3,26,27,26,26,26,10,5,13,21,29,6,14,26,2,3,18,18,3,27,26,12,2,26,28,2,12,2,28,18,6,12,3,27,7,12,26,3,3,26,27,4,4,3,3,9,2,3,3,26,150,8,
3,14,4,3,8,15,2,27,26,3,3,3,26,27,8,26,6,26,9,9,6,2,5,7,2,3,27,7,3,5,11,6,8,3,6,27,19,22,26,26,11,5,3,3,10,17,12,8,27,3,5,20,26,10,11,11,3,4,4,4,26,9,4,12,3,20,4,2,12,2,6,8,16,26,27,3,3,5,18,3,4,3,26,5,8,5,4,4,150,16,2,2,26,40,4,26,
3,30,10,8,4,26,4,5,8,3,20,26,27,4,3,150,3,2,26,20,8,4,3,14,3,5,8,26,2,30,27,2,3,4,3,4,6,5,27,2,26,5,27,27,27,12,4,4,2,5,27,3,3,4,4,26,26,3,7,7,3,27,20,5,3,3,3,13,27,5,12,4,6,2,2,5,10,2,2,4,28,11,5,10,11,5,9,3,5,2,4,5,11,5,3,4,
2,11,4,2,8,6,3,27,3,2,2,18,11,2,2,4,5,2,10,2,2,4,2,8,27,2,4,4,5,12,27,2,4,5,3,27,5,21,27,4,5,2,13,14,2,4,2,3,2,3,6,2,3,19,16,8,20,16,14,5,16,2,7,3,9,3,27,28,3,2,27,2,4,3,12,4,6,2,2,4,3,3,4,26,3,3,2,3,3,3,150,12,27,10,24,2,
